
=== 2026-08-15T06:41:46Z qwen38_27b_q4_mtp ===
{"command": ["/mnt/media/tierbench/bin/llama-b10356/llama-server", "-hf", "ggml-org/Qwen3.8-27B-GGUF:Q4_K_M", "--host", "127.0.0.1", "--port", "8920", "--jinja", "-c", "8192", "-np", "1", "-b", "2048", "-ub", "2048", "--cache-ram", "1024", "--device", "Vulkan1", "--no-webui", "--no-mmproj", "-ngl", "99", "-fa", "on", "-hfd", "ggml-org/Qwen3.8-27B-GGUF"], "load_profile": {"context_tokens": 8192, "device": "Vulkan1", "flash_attention": true, "gpu_layers": 99, "logical_batch_tokens": 2048, "output_constraint": "response_format strict json_schema", "parallel_slots": 1, "physical_batch_tokens": 2048, "prompt_cache_mib": 1024, "workers": 1}}
0.00.614.535 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.615.056 I srv          init: The UI is disabled
0.00.615.062 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.615.158 W srv  llama_server: -----------------
0.00.615.159 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.615.159 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.615.159 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.615.159 W srv  llama_server: -----------------
0.00.616.675 I srv    load_model: loading model 'ggml-org/Qwen3.8-27B-GGUF:Q4_K_M'
2.03.686.255 I common_speculative_init_result: loading draft model '/mnt/media/storage/models/hf/hub/models--ggml-org--Qwen3.8-27B-GGUF/snapshots/0669b98607d47046c7c2b3f801011d54a08cfccf/mtp-Qwen3.8-27B-Q4_0.gguf'
2.13.950.904 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
2.14.292.765 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
2.14.294.225 I srv  llama_server: model loaded
2.14.294.230 I srv  llama_server: listening on http://127.0.0.1:8920
2.19.110.044 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
13.52.725.363 I slot print_timing: id  0 | task 11467 |       total time =    4912.06 ms /   795 tokens
13.52.725.364 I slot print_timing: id  0 | task 11467 |    graphs reused =      10346
13.52.725.367 I slot print_timing: id  0 | task 11467 | draft acceptance = 0.63000 (  189 accepted /   300 generated), mean len =  2.89
13.52.725.470 I slot      release: id  0 | task 11467 | stop processing: n_tokens = 795, truncated = 0
13.52.728.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.052
13.52.728.878 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 349.561 MiB)
13.52.884.344 I slot launch_slot_: id  0 | task 11570 | processing task, is_child = 0
13.55.367.539 I slot print_timing: id  0 | task 11570 | prompt eval time =     749.55 ms /   371 tokens (    2.02 ms per token,   494.96 tokens per second)
13.55.367.543 I slot print_timing: id  0 | task 11570 |        eval time =    1733.60 ms /   172 tokens (   10.08 ms per token,    99.22 tokens per second)
13.55.367.544 I slot print_timing: id  0 | task 11570 |       total time =    2483.16 ms /   543 tokens
13.55.367.545 I slot print_timing: id  0 | task 11570 |    graphs reused =      10387
13.55.367.548 I slot print_timing: id  0 | task 11570 | draft acceptance = 0.99225 (  128 accepted /   129 generated), mean len =  3.98
13.55.367.649 I slot      release: id  0 | task 11570 | stop processing: n_tokens = 542, truncated = 0
13.55.371.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.186 (> 0.100 thold), f_keep = 0.072
13.55.371.047 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 354.134 MiB)
13.55.513.516 I slot launch_slot_: id  0 | task 11616 | processing task, is_child = 0
13.57.177.502 I slot print_timing: id  0 | task 11616 | prompt eval time =     530.14 ms /   210 tokens (    2.52 ms per token,   396.12 tokens per second)
13.57.177.505 I slot print_timing: id  0 | task 11616 |        eval time =    1133.81 ms /    98 tokens (   11.57 ms per token,    86.43 tokens per second)
13.57.177.506 I slot print_timing: id  0 | task 11616 |       total time =    1663.95 ms /   308 tokens
13.57.177.507 I slot print_timing: id  0 | task 11616 |    graphs reused =      10413
13.57.177.509 I slot print_timing: id  0 | task 11616 | draft acceptance = 0.82143 (   69 accepted /    84 generated), mean len =  3.46
13.57.177.640 I slot      release: id  0 | task 11616 | stop processing: n_tokens = 307, truncated = 0
13.57.181.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.355
13.57.297.272 I slot launch_slot_: id  0 | task 11647 | processing task, is_child = 0
13.58.846.734 I slot print_timing: id  0 | task 11647 | prompt eval time =     517.67 ms /   226 tokens (    2.29 ms per token,   436.57 tokens per second)
13.58.846.739 I slot print_timing: id  0 | task 11647 |        eval time =    1031.74 ms /    95 tokens (   10.86 ms per token,    92.08 tokens per second)
13.58.846.740 I slot print_timing: id  0 | task 11647 |       total time =    1549.42 ms /   321 tokens
13.58.846.741 I slot print_timing: id  0 | task 11647 |    graphs reused =      10436
13.58.846.744 I slot print_timing: id  0 | task 11647 | draft acceptance = 0.93333 (   70 accepted /    75 generated), mean len =  3.80
13.58.846.824 I slot      release: id  0 | task 11647 | stop processing: n_tokens = 321, truncated = 0
13.58.851.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.460 (> 0.100 thold), f_keep = 0.340
13.58.851.160 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 354.047 MiB)
13.58.987.625 I slot launch_slot_: id  0 | task 11675 | processing task, is_child = 0
14.00.756.421 I slot print_timing: id  0 | task 11675 | prompt eval time =     542.21 ms /   237 tokens (    2.29 ms per token,   437.10 tokens per second)
14.00.756.427 I slot print_timing: id  0 | task 11675 |        eval time =    1226.54 ms /   108 tokens (   11.36 ms per token,    88.05 tokens per second)
14.00.756.427 I slot print_timing: id  0 | task 11675 |       total time =    1768.75 ms /   345 tokens
14.00.756.428 I slot print_timing: id  0 | task 11675 |    graphs reused =      10464
14.00.756.431 I slot print_timing: id  0 | task 11675 | draft acceptance = 0.86667 (   78 accepted /    90 generated), mean len =  3.60
14.00.756.517 I slot      release: id  0 | task 11675 | stop processing: n_tokens = 345, truncated = 0
14.00.760.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.170 (> 0.100 thold), f_keep = 0.113
14.00.760.531 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 336.706 MiB)
14.00.895.439 I slot launch_slot_: id  0 | task 11708 | processing task, is_child = 0
14.02.687.697 I slot print_timing: id  0 | task 11708 | prompt eval time =     524.31 ms /   229 tokens (    2.29 ms per token,   436.76 tokens per second)
14.02.687.701 I slot print_timing: id  0 | task 11708 |        eval time =    1267.90 ms /   118 tokens (   10.74 ms per token,    93.07 tokens per second)
14.02.687.701 I slot print_timing: id  0 | task 11708 |       total time =    1792.21 ms /   347 tokens
14.02.687.702 I slot print_timing: id  0 | task 11708 |    graphs reused =      10493
14.02.687.706 I slot print_timing: id  0 | task 11708 | draft acceptance = 0.93548 (   87 accepted /    93 generated), mean len =  3.81
14.02.687.792 I slot      release: id  0 | task 11708 | stop processing: n_tokens = 347, truncated = 0
14.02.691.942 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1115768563735
14.02.692.007 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 320.460 MiB)
14.02.817.136 I slot launch_slot_: id  0 | task 11742 | processing task, is_child = 0
14.06.367.584 I slot print_timing: id  0 | task 11742 | prompt eval time =     853.67 ms /   502 tokens (    1.70 ms per token,   588.05 tokens per second)
14.06.367.589 I slot print_timing: id  0 | task 11742 |        eval time =    2696.74 ms /   203 tokens (   13.28 ms per token,    75.28 tokens per second)
14.06.367.589 I slot print_timing: id  0 | task 11742 |       total time =    3550.41 ms /   705 tokens
14.06.367.590 I slot print_timing: id  0 | task 11742 |    graphs reused =      10552
14.06.367.593 I slot print_timing: id  0 | task 11742 | draft acceptance = 0.77596 (  142 accepted /   183 generated), mean len =  3.33
14.06.367.688 I slot      release: id  0 | task 11742 | stop processing: n_tokens = 705, truncated = 0
14.06.371.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.101 (> 0.100 thold), f_keep = 0.058
14.06.372.010 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 321.453 MiB)
14.06.561.462 I slot launch_slot_: id  0 | task 11806 | processing task, is_child = 0
14.08.407.946 I slot print_timing: id  0 | task 11806 | prompt eval time =     995.05 ms /   404 tokens (    2.46 ms per token,   406.01 tokens per second)
14.08.407.950 I slot print_timing: id  0 | task 11806 |        eval time =     851.38 ms /    69 tokens (   12.34 ms per token,    81.04 tokens per second)
14.08.407.951 I slot print_timing: id  0 | task 11806 |       total time =    1846.44 ms /   473 tokens
14.08.407.952 I slot print_timing: id  0 | task 11806 |    graphs reused =      10571
14.08.407.955 I slot print_timing: id  0 | task 11806 | draft acceptance = 0.81667 (   49 accepted /    60 generated), mean len =  3.45
14.08.408.047 I slot      release: id  0 | task 11806 | stop processing: n_tokens = 473, truncated = 0
14.08.411.975 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1115774283991
14.08.533.780 I slot launch_slot_: id  0 | task 11829 | processing task, is_child = 0
14.11.079.028 I slot print_timing: id  0 | task 11829 | prompt eval time =     893.88 ms /   448 tokens (    2.00 ms per token,   501.19 tokens per second)
14.11.079.033 I slot print_timing: id  0 | task 11829 |        eval time =    1651.32 ms /   124 tokens (   13.32 ms per token,    75.09 tokens per second)
14.11.079.033 I slot print_timing: id  0 | task 11829 |       total time =    2545.20 ms /   572 tokens
14.11.079.035 I slot print_timing: id  0 | task 11829 |    graphs reused =      10610
14.11.079.037 I slot print_timing: id  0 | task 11829 | draft acceptance = 0.67480 (   83 accepted /   123 generated), mean len =  3.02
14.11.079.192 I slot      release: id  0 | task 11829 | stop processing: n_tokens = 572, truncated = 0
14.11.083.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.207 (> 0.100 thold), f_keep = 0.138
14.11.083.143 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 323.091 MiB)
14.11.233.251 I slot launch_slot_: id  0 | task 11873 | processing task, is_child = 0
14.12.611.693 I slot print_timing: id  0 | task 11873 | prompt eval time =     716.85 ms /   382 tokens (    1.88 ms per token,   532.89 tokens per second)
14.12.611.697 I slot print_timing: id  0 | task 11873 |        eval time =     661.55 ms /    64 tokens (   10.34 ms per token,    96.74 tokens per second)
14.12.611.697 I slot print_timing: id  0 | task 11873 |       total time =    1378.40 ms /   446 tokens
14.12.611.698 I slot print_timing: id  0 | task 11873 |    graphs reused =      10625
14.12.611.701 I slot print_timing: id  0 | task 11873 | draft acceptance = 0.97917 (   47 accepted /    48 generated), mean len =  3.94
14.12.611.753 I slot      release: id  0 | task 11873 | stop processing: n_tokens = 445, truncated = 0
14.12.615.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.088
14.12.615.319 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 348.051 MiB)
14.12.762.240 I slot launch_slot_: id  0 | task 11892 | processing task, is_child = 0
14.15.295.525 I slot print_timing: id  0 | task 11892 | prompt eval time =     685.67 ms /   359 tokens (    1.91 ms per token,   523.58 tokens per second)
14.15.295.529 I slot print_timing: id  0 | task 11892 |        eval time =    1847.58 ms /   156 tokens (   11.84 ms per token,    84.43 tokens per second)
14.15.295.529 I slot print_timing: id  0 | task 11892 |       total time =    2533.25 ms /   515 tokens
14.15.295.530 I slot print_timing: id  0 | task 11892 |    graphs reused =      10669
14.15.295.533 I slot print_timing: id  0 | task 11892 | draft acceptance = 0.78986 (  109 accepted /   138 generated), mean len =  3.37
14.15.295.588 I slot      release: id  0 | task 11892 | stop processing: n_tokens = 514, truncated = 0
14.15.299.573 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1115781171531
14.15.299.647 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 332.251 MiB)
14.15.439.177 I slot launch_slot_: id  0 | task 11941 | processing task, is_child = 0
14.17.469.259 I slot print_timing: id  0 | task 11941 | prompt eval time =    1042.85 ms /   555 tokens (    1.88 ms per token,   532.20 tokens per second)
14.17.469.263 I slot print_timing: id  0 | task 11941 |        eval time =     987.19 ms /    90 tokens (   10.97 ms per token,    91.17 tokens per second)
14.17.469.264 I slot print_timing: id  0 | task 11941 |       total time =    2030.03 ms /   645 tokens
14.17.469.264 I slot print_timing: id  0 | task 11941 |    graphs reused =      10692
14.17.469.268 I slot print_timing: id  0 | task 11941 | draft acceptance = 0.91667 (   66 accepted /    72 generated), mean len =  3.75
14.17.469.370 I slot      release: id  0 | task 11941 | stop processing: n_tokens = 645, truncated = 0
14.17.473.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.277 (> 0.100 thold), f_keep = 0.164
14.17.473.989 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 339.002 MiB)
14.17.622.010 I slot launch_slot_: id  0 | task 11968 | processing task, is_child = 0
14.19.249.411 I slot print_timing: id  0 | task 11968 | prompt eval time =     686.68 ms /   383 tokens (    1.79 ms per token,   557.76 tokens per second)
14.19.249.416 I slot print_timing: id  0 | task 11968 |        eval time =     940.68 ms /    91 tokens (   10.34 ms per token,    96.74 tokens per second)
14.19.249.416 I slot print_timing: id  0 | task 11968 |       total time =    1627.36 ms /   474 tokens
14.19.249.417 I slot print_timing: id  0 | task 11968 |    graphs reused =      10714
14.19.249.420 I slot print_timing: id  0 | task 11968 | draft acceptance = 0.98551 (   68 accepted /    69 generated), mean len =  3.96
14.19.249.587 I slot      release: id  0 | task 11968 | stop processing: n_tokens = 474, truncated = 0
14.19.252.947 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1115785125531
14.19.252.985 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 330.304 MiB)
14.19.396.569 I slot launch_slot_: id  0 | task 11994 | processing task, is_child = 0
14.23.252.863 I slot print_timing: id  0 | task 11994 | n_decoded =    256, tg =  84.82 t/s, tg_3s =  84.82 t/s
14.23.961.140 I slot print_timing: id  0 | task 11994 | prompt eval time =     838.07 ms /   460 tokens (    1.82 ms per token,   548.88 tokens per second)
14.23.961.145 I slot print_timing: id  0 | task 11994 |        eval time =    3726.46 ms /   317 tokens (   11.76 ms per token,    85.07 tokens per second)
14.23.961.146 I slot print_timing: id  0 | task 11994 |       total time =    4564.53 ms /   777 tokens
14.23.961.146 I slot print_timing: id  0 | task 11994 |    graphs reused =      10805
14.23.961.150 I slot print_timing: id  0 | task 11994 | draft acceptance = 0.78723 (  222 accepted /   282 generated), mean len =  3.36
14.23.961.203 I slot      release: id  0 | task 11994 | stop processing: n_tokens = 776, truncated = 0
14.23.964.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.192 (> 0.100 thold), f_keep = 0.053
14.23.964.819 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 334.799 MiB)
14.23.976.598 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 344.272 MiB)
14.24.130.306 I slot launch_slot_: id  0 | task 12091 | processing task, is_child = 0
14.25.580.438 I slot print_timing: id  0 | task 12091 | prompt eval time =     514.21 ms /   214 tokens (    2.40 ms per token,   416.17 tokens per second)
14.25.580.442 I slot print_timing: id  0 | task 12091 |        eval time =     935.88 ms /    73 tokens (   12.82 ms per token,    78.00 tokens per second)
14.25.580.442 I slot print_timing: id  0 | task 12091 |       total time =    1450.10 ms /   287 tokens
14.25.580.444 I slot print_timing: id  0 | task 12091 |    graphs reused =      10826
14.25.580.446 I slot print_timing: id  0 | task 12091 | draft acceptance = 0.71014 (   49 accepted /    69 generated), mean len =  3.13
14.25.580.487 I slot      release: id  0 | task 12091 | stop processing: n_tokens = 286, truncated = 0
14.25.583.957 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1115791456430
14.25.703.801 I slot launch_slot_: id  0 | task 12117 | processing task, is_child = 0
14.29.235.708 I slot print_timing: id  0 | task 12117 | prompt eval time =     850.70 ms /   460 tokens (    1.85 ms per token,   540.73 tokens per second)
14.29.235.713 I slot print_timing: id  0 | task 12117 |        eval time =    2681.16 ms /   193 tokens (   13.89 ms per token,    71.98 tokens per second)
14.29.235.713 I slot print_timing: id  0 | task 12117 |       total time =    3531.87 ms /   653 tokens
14.29.235.714 I slot print_timing: id  0 | task 12117 |    graphs reused =      10892
14.29.235.717 I slot print_timing: id  0 | task 12117 | draft acceptance = 0.60784 (  124 accepted /   204 generated), mean len =  2.82
14.29.235.777 I slot      release: id  0 | task 12117 | stop processing: n_tokens = 652, truncated = 0
14.29.240.456 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1115795111720
14.29.240.540 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 332.235 MiB)
14.29.406.991 I slot launch_slot_: id  0 | task 12188 | processing task, is_child = 0
14.33.009.302 I slot print_timing: id  0 | task 12188 | prompt eval time =    1160.47 ms /   649 tokens (    1.79 ms per token,   559.26 tokens per second)
14.33.009.306 I slot print_timing: id  0 | task 12188 |        eval time =    2441.80 ms /   199 tokens (   12.27 ms per token,    81.50 tokens per second)
14.33.009.306 I slot print_timing: id  0 | task 12188 |       total time =    3602.27 ms /   848 tokens
14.33.009.308 I slot print_timing: id  0 | task 12188 |    graphs reused =      10951
14.33.009.310 I slot print_timing: id  0 | task 12188 | draft acceptance = 0.75410 (  138 accepted /   183 generated), mean len =  3.26
14.33.009.434 I slot      release: id  0 | task 12188 | stop processing: n_tokens = 848, truncated = 0
14.33.013.410 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1115798885377
14.33.013.508 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 352.604 MiB)
14.33.164.256 I slot launch_slot_: id  0 | task 12252 | processing task, is_child = 0
14.35.015.261 I slot print_timing: id  0 | task 12252 | prompt eval time =    1194.43 ms /   655 tokens (    1.82 ms per token,   548.38 tokens per second)
14.35.015.265 I slot print_timing: id  0 | task 12252 |        eval time =     656.54 ms /    61 tokens (   10.76 ms per token,    92.91 tokens per second)
14.35.015.266 I slot print_timing: id  0 | task 12252 |       total time =    1850.97 ms /   716 tokens
14.35.015.266 I slot print_timing: id  0 | task 12252 |    graphs reused =      10966
14.35.015.270 I slot print_timing: id  0 | task 12252 | draft acceptance = 0.91667 (   44 accepted /    48 generated), mean len =  3.75
14.35.015.348 I slot      release: id  0 | task 12252 | stop processing: n_tokens = 715, truncated = 0
14.35.019.495 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1115800891290
14.35.019.581 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 319.080 MiB)
14.35.031.211 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 344.364 MiB)
14.35.180.161 I slot launch_slot_: id  0 | task 12271 | processing task, is_child = 0
14.39.642.852 I slot print_timing: id  0 | task 12271 | n_decoded =    234, tg =  77.41 t/s, tg_3s =  77.41 t/s
14.39.804.348 I slot print_timing: id  0 | task 12271 | prompt eval time =    1439.95 ms /   786 tokens (    1.83 ms per token,   545.85 tokens per second)
14.39.804.352 I slot print_timing: id  0 | task 12271 |        eval time =    3184.19 ms /   247 tokens (   12.89 ms per token,    77.57 tokens per second)
14.39.804.353 I slot print_timing: id  0 | task 12271 |       total time =    4624.15 ms /  1033 tokens
14.39.804.354 I slot print_timing: id  0 | task 12271 |    graphs reused =      11043
14.39.804.357 I slot print_timing: id  0 | task 12271 | draft acceptance = 0.70464 (  167 accepted /   237 generated), mean len =  3.11
14.39.804.425 I slot      release: id  0 | task 12271 | stop processing: n_tokens = 1032, truncated = 0
14.39.809.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.225 (> 0.100 thold), f_keep = 0.038
14.39.809.498 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 358.129 MiB)
14.39.974.044 I slot launch_slot_: id  0 | task 12353 | processing task, is_child = 0
14.42.291.447 I slot print_timing: id  0 | task 12353 | prompt eval time =     578.37 ms /   173 tokens (    3.34 ms per token,   299.12 tokens per second)
14.42.291.451 I slot print_timing: id  0 | task 12353 |        eval time =    1738.99 ms /   148 tokens (   11.75 ms per token,    85.11 tokens per second)
14.42.291.452 I slot print_timing: id  0 | task 12353 |       total time =    2317.36 ms /   321 tokens
14.42.291.452 I slot print_timing: id  0 | task 12353 |    graphs reused =      11084
14.42.291.456 I slot print_timing: id  0 | task 12353 | draft acceptance = 0.81395 (  105 accepted /   129 generated), mean len =  3.44
14.42.291.535 I slot      release: id  0 | task 12353 | stop processing: n_tokens = 321, truncated = 0
14.42.295.270 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1115808167478
14.42.295.331 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 349.316 MiB)
14.42.430.928 I slot launch_slot_: id  0 | task 12399 | processing task, is_child = 0
14.44.058.789 I slot print_timing: id  0 | task 12399 | prompt eval time =     875.51 ms /   490 tokens (    1.79 ms per token,   559.67 tokens per second)
14.44.058.793 I slot print_timing: id  0 | task 12399 |        eval time =     752.30 ms /    61 tokens (   12.33 ms per token,    81.08 tokens per second)
14.44.058.794 I slot print_timing: id  0 | task 12399 |       total time =    1627.82 ms /   551 tokens
14.44.058.795 I slot print_timing: id  0 | task 12399 |    graphs reused =      11100
14.44.058.798 I slot print_timing: id  0 | task 12399 | draft acceptance = 0.79630 (   43 accepted /    54 generated), mean len =  3.39
14.44.058.901 I slot      release: id  0 | task 12399 | stop processing: n_tokens = 551, truncated = 0
14.44.062.522 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1115809934844
14.44.062.561 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 370.893 MiB)
14.44.206.471 I slot launch_slot_: id  0 | task 12420 | processing task, is_child = 0
14.47.617.322 I slot print_timing: id  0 | task 12420 | prompt eval time =    1048.06 ms /   529 tokens (    1.98 ms per token,   504.74 tokens per second)
14.47.617.327 I slot print_timing: id  0 | task 12420 |        eval time =    2362.74 ms /   185 tokens (   12.77 ms per token,    78.30 tokens per second)
14.47.617.328 I slot print_timing: id  0 | task 12420 |       total time =    3410.80 ms /   714 tokens
14.47.617.328 I slot print_timing: id  0 | task 12420 |    graphs reused =      11156
14.47.617.331 I slot print_timing: id  0 | task 12420 | draft acceptance = 0.74854 (  128 accepted /   171 generated), mean len =  3.25
14.47.617.498 I slot      release: id  0 | task 12420 | stop processing: n_tokens = 714, truncated = 0
14.47.621.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.312 (> 0.100 thold), f_keep = 0.055
14.47.800.506 I slot launch_slot_: id  0 | task 12480 | processing task, is_child = 0
14.48.702.235 I slot print_timing: id  0 | task 12480 | prompt eval time =     384.83 ms /   125 tokens (    3.08 ms per token,   324.82 tokens per second)
14.48.702.240 I slot print_timing: id  0 | task 12480 |        eval time =     516.86 ms /    37 tokens (   13.97 ms per token,    71.59 tokens per second)
14.48.702.241 I slot print_timing: id  0 | task 12480 |       total time =     901.68 ms /   162 tokens
14.48.702.241 I slot print_timing: id  0 | task 12480 |    graphs reused =      11167
14.48.702.245 I slot print_timing: id  0 | task 12480 | draft acceptance = 0.69444 (   25 accepted /    36 generated), mean len =  3.08
14.48.702.316 I slot      release: id  0 | task 12480 | stop processing: n_tokens = 162, truncated = 0
14.48.706.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.165 (> 0.100 thold), f_keep = 0.241
14.48.820.269 I slot launch_slot_: id  0 | task 12495 | processing task, is_child = 0
14.51.643.892 I slot print_timing: id  0 | task 12495 | prompt eval time =     535.41 ms /   237 tokens (    2.26 ms per token,   442.65 tokens per second)
14.51.643.897 I slot print_timing: id  0 | task 12495 |        eval time =    2288.17 ms /   223 tokens (   10.26 ms per token,    97.46 tokens per second)
14.51.643.898 I slot print_timing: id  0 | task 12495 |       total time =    2823.58 ms /   460 tokens
14.51.643.898 I slot print_timing: id  0 | task 12495 |    graphs reused =      11222
14.51.643.902 I slot print_timing: id  0 | task 12495 | draft acceptance = 0.97076 (  166 accepted /   171 generated), mean len =  3.91
14.51.643.986 I slot      release: id  0 | task 12495 | stop processing: n_tokens = 460, truncated = 0
14.51.648.174 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1115817519929
14.51.648.244 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 337.771 MiB)
14.51.800.811 I slot launch_slot_: id  0 | task 12555 | processing task, is_child = 0
14.55.221.790 I slot print_timing: id  0 | task 12555 | prompt eval time =     849.90 ms /   486 tokens (    1.75 ms per token,   571.83 tokens per second)
14.55.221.796 I slot print_timing: id  0 | task 12555 |        eval time =    2571.03 ms /   203 tokens (   12.67 ms per token,    78.96 tokens per second)
14.55.221.797 I slot print_timing: id  0 | task 12555 |       total time =    3420.93 ms /   689 tokens
14.55.221.798 I slot print_timing: id  0 | task 12555 |    graphs reused =      11284
14.55.221.800 I slot print_timing: id  0 | task 12555 | draft acceptance = 0.72396 (  139 accepted /   192 generated), mean len =  3.17
14.55.221.894 I slot      release: id  0 | task 12555 | stop processing: n_tokens = 689, truncated = 0
14.55.226.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.201 (> 0.100 thold), f_keep = 0.177
14.55.226.903 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 348.755 MiB)
14.55.375.095 I slot launch_slot_: id  0 | task 12622 | processing task, is_child = 0
14.58.191.066 I slot print_timing: id  0 | task 12622 | prompt eval time =    1117.46 ms /   608 tokens (    1.84 ms per token,   544.09 tokens per second)
14.58.191.071 I slot print_timing: id  0 | task 12622 |        eval time =    1698.46 ms /   139 tokens (   12.22 ms per token,    81.84 tokens per second)
14.58.191.072 I slot print_timing: id  0 | task 12622 |       total time =    2815.92 ms /   747 tokens
14.58.191.073 I slot print_timing: id  0 | task 12622 |    graphs reused =      11325
14.58.191.076 I slot print_timing: id  0 | task 12622 | draft acceptance = 0.76984 (   97 accepted /   126 generated), mean len =  3.31
14.58.191.173 I slot      release: id  0 | task 12622 | stop processing: n_tokens = 747, truncated = 0
14.58.195.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.197 (> 0.100 thold), f_keep = 0.163
14.58.195.139 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 310.492 MiB)
14.58.204.660 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 330.732 MiB)
14.58.361.948 I slot launch_slot_: id  0 | task 12667 | processing task, is_child = 0
15.02.524.352 I slot print_timing: id  0 | task 12667 | n_decoded =    249, tg =  82.16 t/s, tg_3s =  82.16 t/s
15.04.177.213 I slot print_timing: id  0 | task 12667 | prompt eval time =    1131.74 ms /   620 tokens (    1.83 ms per token,   547.83 tokens per second)
15.04.177.218 I slot print_timing: id  0 | task 12667 |        eval time =    4683.48 ms /   368 tokens (   12.73 ms per token,    78.57 tokens per second)
15.04.177.219 I slot print_timing: id  0 | task 12667 |       total time =    5815.22 ms /   988 tokens
15.04.177.220 I slot print_timing: id  0 | task 12667 |    graphs reused =      11440
15.04.177.223 I slot print_timing: id  0 | task 12667 | draft acceptance = 0.71510 (  251 accepted /   351 generated), mean len =  3.15
15.04.177.342 I slot      release: id  0 | task 12667 | stop processing: n_tokens = 988, truncated = 0
15.04.180.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.174 (> 0.100 thold), f_keep = 0.039
