0.01.195.209 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.195.537 I srv          init: The UI is disabled
0.01.195.538 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.01.195.607 W srv  llama_server: -----------------
0.01.195.608 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.195.608 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.195.609 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.195.609 W srv  llama_server: -----------------
15.20.869.413 I srv    load_model: loading model 'ggml-org/Qwen3.8-27B-GGUF:Q4_K_M'
15.48.720.541 I common_speculative_init_result: loading draft model '/mnt/media/storage/models/hf/hub/models--ggml-org--Qwen3.8-27B-GGUF/snapshots/0669b98607d47046c7c2b3f801011d54a08cfccf/mtp-Qwen3.8-27B-Q4_0.gguf'
15.55.431.901 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
15.55.610.608 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
15.55.610.666 I srv  llama_server: model loaded
15.55.610.672 I srv  llama_server: listening on http://127.0.0.1:8117
16.03.133.901 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
29.19.688.386 I slot print_timing: id  0 | task 17538 | n_decoded =   4729, tg =  71.17 t/s, tg_3s =  73.56 t/s
29.21.233.721 I slot print_timing: id  0 | task 17538 | prompt eval time =     368.05 ms /    35 tokens (   10.52 ms per token,    95.10 tokens per second)
29.21.233.727 I slot print_timing: id  0 | task 17538 |        eval time =   67994.71 ms /  4873 tokens (   13.95 ms per token,    71.67 tokens per second)
29.21.233.727 I slot print_timing: id  0 | task 17538 |       total time =   68362.76 ms /  4908 tokens
29.21.233.728 I slot print_timing: id  0 | task 17538 |    graphs reused =      18629
29.21.233.731 I slot print_timing: id  0 | task 17538 | draft acceptance = 0.62272 ( 3174 accepted /  5097 generated), mean len =  2.87
29.21.233.793 I slot      release: id  0 | task 17538 | stop processing: n_tokens = 5466, truncated = 0
29.21.239.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.958 (> 0.100 thold), f_keep = 0.103
29.21.240.076 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 724.712 MiB)
29.21.600.463 I slot launch_slot_: id  0 | task 19240 | processing task, is_child = 0
29.24.971.416 I slot print_timing: id  0 | task 19240 | n_decoded =    216, tg =  71.66 t/s, tg_3s =  71.66 t/s
29.25.639.414 I slot print_timing: id  0 | task 19240 | prompt eval time =     356.56 ms /    32 tokens (   11.14 ms per token,    89.75 tokens per second)
29.25.639.420 I slot print_timing: id  0 | task 19240 |        eval time =    3682.35 ms /   279 tokens (   13.20 ms per token,    75.77 tokens per second)
29.25.639.421 I slot print_timing: id  0 | task 19240 |       total time =    4038.90 ms /   311 tokens
29.25.639.422 I slot print_timing: id  0 | task 19240 |    graphs reused =      18721
29.25.639.425 I slot print_timing: id  0 | task 19240 | draft acceptance = 0.65603 (  185 accepted /   282 generated), mean len =  2.97
29.25.639.490 I slot      release: id  0 | task 19240 | stop processing: n_tokens = 869, truncated = 0
29.25.644.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.650
29.25.644.527 I slot launch_slot_: id  0 | task 19337 | processing task, is_child = 0
29.27.383.528 I slot print_timing: id  0 | task 19337 | prompt eval time =     360.21 ms /    24 tokens (   15.01 ms per token,    66.63 tokens per second)
29.27.383.531 I slot print_timing: id  0 | task 19337 |        eval time =    1378.77 ms /   108 tokens (   12.77 ms per token,    78.33 tokens per second)
29.27.383.532 I slot print_timing: id  0 | task 19337 |       total time =    1738.97 ms /   132 tokens
29.27.383.533 I slot print_timing: id  0 | task 19337 |    graphs reused =      18755
29.27.383.535 I slot print_timing: id  0 | task 19337 | draft acceptance = 0.70476 (   74 accepted /   105 generated), mean len =  3.11
29.27.383.588 I slot      release: id  0 | task 19337 | stop processing: n_tokens = 691, truncated = 0
29.27.388.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.818
29.27.388.571 I slot launch_slot_: id  0 | task 19375 | processing task, is_child = 0
29.30.761.053 I slot print_timing: id  0 | task 19375 | n_decoded =    230, tg =  76.18 t/s, tg_3s =  76.18 t/s
29.30.878.339 I slot print_timing: id  0 | task 19375 | prompt eval time =     353.33 ms /    23 tokens (   15.36 ms per token,    65.10 tokens per second)
29.30.878.344 I slot print_timing: id  0 | task 19375 |        eval time =    3136.41 ms /   239 tokens (   13.12 ms per token,    76.20 tokens per second)
29.30.878.344 I slot print_timing: id  0 | task 19375 |       total time =    3489.73 ms /   262 tokens
29.30.878.345 I slot print_timing: id  0 | task 19375 |    graphs reused =      18833
29.30.878.350 I slot print_timing: id  0 | task 19375 | draft acceptance = 0.66250 (  159 accepted /   240 generated), mean len =  2.99
29.30.878.407 I slot      release: id  0 | task 19375 | stop processing: n_tokens = 820, truncated = 0
29.30.883.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.689
29.30.883.531 I slot launch_slot_: id  0 | task 19458 | processing task, is_child = 0
29.32.735.784 I slot print_timing: id  0 | task 19458 | prompt eval time =     364.42 ms /    24 tokens (   15.18 ms per token,    65.86 tokens per second)
29.32.735.789 I slot print_timing: id  0 | task 19458 |        eval time =    1487.80 ms /   112 tokens (   13.28 ms per token,    75.28 tokens per second)
29.32.735.789 I slot print_timing: id  0 | task 19458 |       total time =    1852.22 ms /   136 tokens
29.32.735.790 I slot print_timing: id  0 | task 19458 |    graphs reused =      18870
29.32.735.793 I slot print_timing: id  0 | task 19458 | draft acceptance = 0.64912 (   74 accepted /   114 generated), mean len =  2.95
29.32.735.846 I slot      release: id  0 | task 19458 | stop processing: n_tokens = 694, truncated = 0
29.32.741.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.961 (> 0.100 thold), f_keep = 0.814
29.32.741.331 I slot launch_slot_: id  0 | task 19499 | processing task, is_child = 0
29.36.109.243 I slot print_timing: id  0 | task 19499 | n_decoded =    223, tg =  74.21 t/s, tg_3s =  74.21 t/s
29.37.567.928 I slot print_timing: id  0 | task 19499 | prompt eval time =     362.75 ms /    30 tokens (   12.09 ms per token,    82.70 tokens per second)
29.37.567.932 I slot print_timing: id  0 | task 19499 |        eval time =    4463.81 ms /   335 tokens (   13.32 ms per token,    75.05 tokens per second)
29.37.567.933 I slot print_timing: id  0 | task 19499 |       total time =    4826.57 ms /   365 tokens
29.37.567.934 I slot print_timing: id  0 | task 19499 |    graphs reused =      18981
29.37.567.938 I slot print_timing: id  0 | task 19499 | draft acceptance = 0.66077 (  224 accepted /   339 generated), mean len =  2.98
29.37.712.703 I slot      release: id  0 | task 19499 | stop processing: n_tokens = 925, truncated = 0
29.37.927.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 0.611
29.37.927.407 I slot launch_slot_: id  0 | task 19615 | processing task, is_child = 0
29.40.032.099 I slot print_timing: id  0 | task 19615 | prompt eval time =     516.97 ms /    27 tokens (   19.15 ms per token,    52.23 tokens per second)
29.40.032.104 I slot print_timing: id  0 | task 19615 |        eval time =    1587.69 ms /   122 tokens (   13.01 ms per token,    76.84 tokens per second)
29.40.032.105 I slot print_timing: id  0 | task 19615 |       total time =    2104.66 ms /   149 tokens
29.40.032.106 I slot print_timing: id  0 | task 19615 |    graphs reused =      19020
29.40.032.110 I slot print_timing: id  0 | task 19615 | draft acceptance = 0.67500 (   81 accepted /   120 generated), mean len =  3.02
29.40.032.177 I slot      release: id  0 | task 19615 | stop processing: n_tokens = 706, truncated = 0
29.40.037.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.800
29.40.037.288 I slot launch_slot_: id  0 | task 19658 | processing task, is_child = 0
29.43.433.058 I slot print_timing: id  0 | task 19658 | n_decoded =    187, tg =  61.76 t/s, tg_3s =  61.76 t/s
29.46.456.356 I slot print_timing: id  0 | task 19658 | n_decoded =    366, tg =  60.48 t/s, tg_3s =  59.21 t/s
29.49.480.092 I slot print_timing: id  0 | task 19658 | n_decoded =    559, tg =  61.60 t/s, tg_3s =  63.83 t/s
29.49.559.738 I slot print_timing: id  0 | task 19658 | prompt eval time =     367.94 ms /    23 tokens (   16.00 ms per token,    62.51 tokens per second)
29.49.559.742 I slot print_timing: id  0 | task 19658 |        eval time =    9154.48 ms /   565 tokens (   16.20 ms per token,    61.72 tokens per second)
29.49.559.742 I slot print_timing: id  0 | task 19658 |       total time =    9522.42 ms /   588 tokens
29.49.559.743 I slot print_timing: id  0 | task 19658 |    graphs reused =      19250
29.49.559.746 I slot print_timing: id  0 | task 19658 | draft acceptance = 0.47639 (  333 accepted /   699 generated), mean len =  2.43
29.49.559.804 I slot      release: id  0 | task 19658 | stop processing: n_tokens = 1147, truncated = 0
29.49.564.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.493
29.49.564.558 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 968.383 MiB)
29.49.837.179 I slot launch_slot_: id  0 | task 19894 | processing task, is_child = 0
29.53.233.523 I slot print_timing: id  0 | task 19894 | n_decoded =    207, tg =  68.27 t/s, tg_3s =  68.27 t/s
29.53.313.564 I slot print_timing: id  0 | task 19894 | prompt eval time =     364.22 ms /    25 tokens (   14.57 ms per token,    68.64 tokens per second)
29.53.313.569 I slot print_timing: id  0 | task 19894 |        eval time =    3112.12 ms /   214 tokens (   14.54 ms per token,    68.76 tokens per second)
29.53.313.569 I slot print_timing: id  0 | task 19894 |       total time =    3476.34 ms /   239 tokens
29.53.313.570 I slot print_timing: id  0 | task 19894 |    graphs reused =      19327
29.53.313.574 I slot print_timing: id  0 | task 19894 | draft acceptance = 0.56962 (  135 accepted /   237 generated), mean len =  2.71
29.53.313.636 I slot      release: id  0 | task 19894 | stop processing: n_tokens = 797, truncated = 0
29.53.319.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 0.709
29.53.319.481 I slot launch_slot_: id  0 | task 19976 | processing task, is_child = 0
29.56.176.157 I slot print_timing: id  0 | task 19976 | prompt eval time =     368.54 ms /    28 tokens (   13.16 ms per token,    75.98 tokens per second)
29.56.176.161 I slot print_timing: id  0 | task 19976 |        eval time =    2488.11 ms /   201 tokens (   12.38 ms per token,    80.78 tokens per second)
29.56.176.161 I slot print_timing: id  0 | task 19976 |       total time =    2856.64 ms /   229 tokens
29.56.176.162 I slot print_timing: id  0 | task 19976 |    graphs reused =      19388
29.56.176.165 I slot print_timing: id  0 | task 19976 | draft acceptance = 0.74074 (  140 accepted /   189 generated), mean len =  3.22
29.56.176.224 I slot      release: id  0 | task 19976 | stop processing: n_tokens = 789, truncated = 0
29.56.181.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.946 (> 0.100 thold), f_keep = 0.716
29.56.181.869 I slot launch_slot_: id  0 | task 20042 | processing task, is_child = 0
29.58.434.952 I slot print_timing: id  0 | task 20042 | prompt eval time =     431.88 ms /    39 tokens (   11.07 ms per token,    90.30 tokens per second)
29.58.434.956 I slot print_timing: id  0 | task 20042 |        eval time =    1821.17 ms /   155 tokens (   11.75 ms per token,    85.11 tokens per second)
29.58.434.957 I slot print_timing: id  0 | task 20042 |       total time =    2253.05 ms /   194 tokens
29.58.434.958 I slot print_timing: id  0 | task 20042 |    graphs reused =      19433
29.58.434.960 I slot print_timing: id  0 | task 20042 | draft acceptance = 0.78261 (  108 accepted /   138 generated), mean len =  3.35
29.58.435.017 I slot      release: id  0 | task 20042 | stop processing: n_tokens = 751, truncated = 0
29.58.439.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.752
29.58.439.774 I slot launch_slot_: id  0 | task 20091 | processing task, is_child = 0
30.01.841.822 I slot print_timing: id  0 | task 20091 | n_decoded =    201, tg =  66.57 t/s, tg_3s =  66.57 t/s
30.04.867.391 I slot print_timing: id  0 | task 20091 | n_decoded =    376, tg =  62.20 t/s, tg_3s =  57.84 t/s
30.07.894.826 I slot print_timing: id  0 | task 20091 | n_decoded =    557, tg =  61.40 t/s, tg_3s =  59.79 t/s
30.10.933.041 I slot print_timing: id  0 | task 20091 | n_decoded =    737, tg =  60.86 t/s, tg_3s =  59.25 t/s
30.13.969.490 I slot print_timing: id  0 | task 20091 | n_decoded =    931, tg =  61.46 t/s, tg_3s =  63.89 t/s
30.15.548.501 I slot print_timing: id  0 | task 20091 | prompt eval time =     382.66 ms /    26 tokens (   14.72 ms per token,    67.95 tokens per second)
30.15.548.505 I slot print_timing: id  0 | task 20091 |        eval time =   16726.04 ms /  1028 tokens (   16.27 ms per token,    61.46 tokens per second)
30.15.548.506 I slot print_timing: id  0 | task 20091 |       total time =   17108.70 ms /  1054 tokens
30.15.548.507 I slot print_timing: id  0 | task 20091 |    graphs reused =      19851
30.15.548.510 I slot print_timing: id  0 | task 20091 | draft acceptance = 0.47833 (  607 accepted /  1269 generated), mean len =  2.43
30.15.548.563 I slot      release: id  0 | task 20091 | stop processing: n_tokens = 1614, truncated = 0
30.15.553.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.350
30.15.553.463 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 681.362 MiB)
30.15.847.470 I slot launch_slot_: id  0 | task 20517 | processing task, is_child = 0
30.19.251.423 I slot print_timing: id  0 | task 20517 | n_decoded =    216, tg =  71.20 t/s, tg_3s =  71.20 t/s
30.22.278.759 I slot print_timing: id  0 | task 20517 | n_decoded =    404, tg =  66.65 t/s, tg_3s =  62.10 t/s
30.22.955.780 I slot print_timing: id  0 | task 20517 | prompt eval time =     370.08 ms /    24 tokens (   15.42 ms per token,    64.85 tokens per second)
30.22.955.785 I slot print_timing: id  0 | task 20517 |        eval time =    6738.19 ms /   459 tokens (   14.68 ms per token,    68.12 tokens per second)
30.22.955.785 I slot print_timing: id  0 | task 20517 |       total time =    7108.27 ms /   483 tokens
30.22.955.786 I slot print_timing: id  0 | task 20517 |    graphs reused =      20019
30.22.955.790 I slot print_timing: id  0 | task 20517 | draft acceptance = 0.56530 (  290 accepted /   513 generated), mean len =  2.70
30.22.955.863 I slot      release: id  0 | task 20517 | stop processing: n_tokens = 1043, truncated = 0
30.22.960.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.542
30.22.960.657 I slot launch_slot_: id  0 | task 20691 | processing task, is_child = 0
30.24.831.140 I slot print_timing: id  0 | task 20691 | prompt eval time =     374.13 ms /    23 tokens (   16.27 ms per token,    61.48 tokens per second)
30.24.831.145 I slot print_timing: id  0 | task 20691 |        eval time =    1496.32 ms /   106 tokens (   14.12 ms per token,    70.84 tokens per second)
30.24.831.146 I slot print_timing: id  0 | task 20691 |       total time =    1870.45 ms /   129 tokens
30.24.831.147 I slot print_timing: id  0 | task 20691 |    graphs reused =      20056
30.24.831.150 I slot print_timing: id  0 | task 20691 | draft acceptance = 0.61404 (   70 accepted /   114 generated), mean len =  2.84
30.24.831.212 I slot      release: id  0 | task 20691 | stop processing: n_tokens = 689, truncated = 0
30.24.836.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.935 (> 0.100 thold), f_keep = 0.820
30.24.836.553 I slot launch_slot_: id  0 | task 20732 | processing task, is_child = 0
30.27.549.050 I slot print_timing: id  0 | task 20732 | prompt eval time =     431.10 ms /    46 tokens (    9.37 ms per token,   106.70 tokens per second)
30.27.549.055 I slot print_timing: id  0 | task 20732 |        eval time =    2281.36 ms /   194 tokens (   11.76 ms per token,    85.04 tokens per second)
30.27.549.056 I slot print_timing: id  0 | task 20732 |       total time =    2712.46 ms /   240 tokens
30.27.549.056 I slot print_timing: id  0 | task 20732 |    graphs reused =      20112
30.27.549.060 I slot print_timing: id  0 | task 20732 | draft acceptance = 0.78736 (  137 accepted /   174 generated), mean len =  3.36
30.27.549.123 I slot      release: id  0 | task 20732 | stop processing: n_tokens = 799, truncated = 0
30.27.554.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.929 (> 0.100 thold), f_keep = 0.707
30.27.554.407 I slot launch_slot_: id  0 | task 20793 | processing task, is_child = 0
30.31.014.005 I slot print_timing: id  0 | task 20793 | n_decoded =    223, tg =  73.62 t/s, tg_3s =  73.62 t/s
30.34.048.250 I slot print_timing: id  0 | task 20793 | n_decoded =    431, tg =  71.08 t/s, tg_3s =  68.55 t/s
30.36.867.240 I slot print_timing: id  0 | task 20793 | prompt eval time =     430.33 ms /    50 tokens (    8.61 ms per token,   116.19 tokens per second)
30.36.867.244 I slot print_timing: id  0 | task 20793 |        eval time =    8882.47 ms /   670 tokens (   13.26 ms per token,    75.43 tokens per second)
30.36.867.244 I slot print_timing: id  0 | task 20793 |       total time =    9312.80 ms /   720 tokens
30.36.867.245 I slot print_timing: id  0 | task 20793 |    graphs reused =      20334
30.36.867.249 I slot print_timing: id  0 | task 20793 | draft acceptance = 0.66222 (  447 accepted /   675 generated), mean len =  2.99
30.36.867.310 I slot      release: id  0 | task 20793 | stop processing: n_tokens = 1280, truncated = 0
30.36.872.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.441
30.36.872.550 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 712.404 MiB)
30.37.134.813 I slot launch_slot_: id  0 | task 21021 | processing task, is_child = 0
30.40.528.188 I slot print_timing: id  0 | task 21021 | n_decoded =    202, tg =  66.69 t/s, tg_3s =  66.69 t/s
30.41.124.487 I slot print_timing: id  0 | task 21021 | prompt eval time =     364.36 ms /    26 tokens (   14.01 ms per token,    71.36 tokens per second)
30.41.124.491 I slot print_timing: id  0 | task 21021 |        eval time =    3625.28 ms /   254 tokens (   14.27 ms per token,    70.06 tokens per second)
30.41.124.491 I slot print_timing: id  0 | task 21021 |       total time =    3989.64 ms /   280 tokens
30.41.124.492 I slot print_timing: id  0 | task 21021 |    graphs reused =      20424
30.41.124.496 I slot print_timing: id  0 | task 21021 | draft acceptance = 0.59420 (  164 accepted /   276 generated), mean len =  2.78
30.41.124.554 I slot      release: id  0 | task 21021 | stop processing: n_tokens = 840, truncated = 0
30.41.129.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.673
30.41.129.868 I slot launch_slot_: id  0 | task 21116 | processing task, is_child = 0
30.43.583.283 I slot print_timing: id  0 | task 21116 | prompt eval time =     368.88 ms /    23 tokens (   16.04 ms per token,    62.35 tokens per second)
30.43.583.287 I slot print_timing: id  0 | task 21116 |        eval time =    2084.50 ms /   148 tokens (   14.08 ms per token,    71.00 tokens per second)
30.43.583.288 I slot print_timing: id  0 | task 21116 |       total time =    2453.38 ms /   171 tokens
30.43.583.289 I slot print_timing: id  0 | task 21116 |    graphs reused =      20476
30.43.583.292 I slot print_timing: id  0 | task 21116 | draft acceptance = 0.59748 (   95 accepted /   159 generated), mean len =  2.79
30.43.583.353 I slot      release: id  0 | task 21116 | stop processing: n_tokens = 729, truncated = 0
30.43.588.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.775
30.43.588.733 I slot launch_slot_: id  0 | task 21172 | processing task, is_child = 0
30.46.954.059 I slot print_timing: id  0 | task 21172 | n_decoded =    203, tg =  67.65 t/s, tg_3s =  67.65 t/s
30.49.975.790 I slot print_timing: id  0 | task 21172 | n_decoded =    396, tg =  65.75 t/s, tg_3s =  63.87 t/s
30.53.002.247 I slot print_timing: id  0 | task 21172 | n_decoded =    597, tg =  65.97 t/s, tg_3s =  66.41 t/s
30.54.316.249 I slot print_timing: id  0 | task 21172 | prompt eval time =     364.46 ms /    24 tokens (   15.19 ms per token,    65.85 tokens per second)
30.54.316.253 I slot print_timing: id  0 | task 21172 |        eval time =   10363.02 ms /   725 tokens (   14.29 ms per token,    69.96 tokens per second)
30.54.316.254 I slot print_timing: id  0 | task 21172 |       total time =   10727.48 ms /   749 tokens
30.54.316.255 I slot print_timing: id  0 | task 21172 |    graphs reused =      20735
30.54.316.258 I slot print_timing: id  0 | task 21172 | draft acceptance = 0.58428 (  461 accepted /   789 generated), mean len =  2.75
30.54.316.320 I slot      release: id  0 | task 21172 | stop processing: n_tokens = 1306, truncated = 0
30.54.322.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 0.433
30.54.322.209 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 690.305 MiB)
30.54.580.596 I slot launch_slot_: id  0 | task 21438 | processing task, is_child = 0
30.57.384.900 I slot print_timing: id  0 | task 21438 | prompt eval time =     363.17 ms /    29 tokens (   12.52 ms per token,    79.85 tokens per second)
30.57.384.903 I slot print_timing: id  0 | task 21438 |        eval time =    2441.09 ms /   165 tokens (   14.79 ms per token,    67.59 tokens per second)
30.57.384.904 I slot print_timing: id  0 | task 21438 |       total time =    2804.26 ms /   194 tokens
30.57.384.905 I slot print_timing: id  0 | task 21438 |    graphs reused =      20796
30.57.384.908 I slot print_timing: id  0 | task 21438 | draft acceptance = 0.55914 (  104 accepted /   186 generated), mean len =  2.68
30.57.384.965 I slot      release: id  0 | task 21438 | stop processing: n_tokens = 753, truncated = 0
30.57.390.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.754
30.57.390.337 I slot launch_slot_: id  0 | task 21503 | processing task, is_child = 0
31.00.796.166 I slot print_timing: id  0 | task 21503 | n_decoded =    206, tg =  67.79 t/s, tg_3s =  67.79 t/s
31.03.711.581 I slot print_timing: id  0 | task 21503 | prompt eval time =     366.98 ms /    28 tokens (   13.11 ms per token,    76.30 tokens per second)
31.03.711.584 I slot print_timing: id  0 | task 21503 |        eval time =    5954.23 ms /   387 tokens (   15.39 ms per token,    65.00 tokens per second)
31.03.711.585 I slot print_timing: id  0 | task 21503 |       total time =    6321.22 ms /   415 tokens
31.03.711.586 I slot print_timing: id  0 | task 21503 |    graphs reused =      20945
31.03.711.589 I slot print_timing: id  0 | task 21503 | draft acceptance = 0.52539 (  238 accepted /   453 generated), mean len =  2.58
31.03.711.649 I slot      release: id  0 | task 21503 | stop processing: n_tokens = 975, truncated = 0
31.03.716.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.937 (> 0.100 thold), f_keep = 0.579
31.03.716.727 I slot launch_slot_: id  0 | task 21657 | processing task, is_child = 0
31.06.522.064 I slot print_timing: id  0 | task 21657 | prompt eval time =     426.39 ms /    45 tokens (    9.48 ms per token,   105.54 tokens per second)
31.06.522.067 I slot print_timing: id  0 | task 21657 |        eval time =    2378.92 ms /   198 tokens (   12.01 ms per token,    83.23 tokens per second)
31.06.522.068 I slot print_timing: id  0 | task 21657 |       total time =    2805.31 ms /   243 tokens
31.06.522.069 I slot print_timing: id  0 | task 21657 |    graphs reused =      21003
31.06.522.073 I slot print_timing: id  0 | task 21657 | draft acceptance = 0.77778 (  140 accepted /   180 generated), mean len =  3.33
31.06.522.132 I slot      release: id  0 | task 21657 | stop processing: n_tokens = 803, truncated = 0
31.06.526.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 0.704
31.06.527.036 I slot launch_slot_: id  0 | task 21720 | processing task, is_child = 0
31.08.578.428 I slot print_timing: id  0 | task 21720 | prompt eval time =     390.32 ms /    28 tokens (   13.94 ms per token,    71.74 tokens per second)
31.08.578.441 I slot print_timing: id  0 | task 21720 |        eval time =    1661.03 ms /   125 tokens (   13.29 ms per token,    75.25 tokens per second)
31.08.578.441 I slot print_timing: id  0 | task 21720 |       total time =    2051.35 ms /   153 tokens
31.08.578.442 I slot print_timing: id  0 | task 21720 |    graphs reused =      21044
31.08.578.446 I slot print_timing: id  0 | task 21720 | draft acceptance = 0.67460 (   85 accepted /   126 generated), mean len =  3.02
31.08.578.512 I slot      release: id  0 | task 21720 | stop processing: n_tokens = 713, truncated = 0
31.08.583.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 0.792
31.08.583.744 I slot launch_slot_: id  0 | task 21765 | processing task, is_child = 0
31.11.867.846 I slot print_timing: id  0 | task 21765 | prompt eval time =     364.20 ms /    27 tokens (   13.49 ms per token,    74.13 tokens per second)
31.11.867.850 I slot print_timing: id  0 | task 21765 |        eval time =    2919.86 ms /   205 tokens (   14.24 ms per token,    70.21 tokens per second)
31.11.867.851 I slot print_timing: id  0 | task 21765 |       total time =    3284.07 ms /   232 tokens
31.11.867.852 I slot print_timing: id  0 | task 21765 |    graphs reused =      21116
31.11.867.855 I slot print_timing: id  0 | task 21765 | draft acceptance = 0.59910 (  133 accepted /   222 generated), mean len =  2.80
31.11.867.910 I slot      release: id  0 | task 21765 | stop processing: n_tokens = 792, truncated = 0
31.11.874.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 0.713
31.11.874.143 I slot launch_slot_: id  0 | task 21842 | processing task, is_child = 0
31.13.860.247 I slot print_timing: id  0 | task 21842 | prompt eval time =     363.32 ms /    27 tokens (   13.46 ms per token,    74.32 tokens per second)
31.13.860.251 I slot print_timing: id  0 | task 21842 |        eval time =    1622.75 ms /   125 tokens (   12.98 ms per token,    77.03 tokens per second)
31.13.860.252 I slot print_timing: id  0 | task 21842 |       total time =    1986.07 ms /   152 tokens
31.13.860.252 I slot print_timing: id  0 | task 21842 |    graphs reused =      21156
31.13.860.256 I slot print_timing: id  0 | task 21842 | draft acceptance = 0.68293 (   84 accepted /   123 generated), mean len =  3.05
31.13.860.318 I slot      release: id  0 | task 21842 | stop processing: n_tokens = 710, truncated = 0
31.13.866.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.956 (> 0.100 thold), f_keep = 0.796
31.13.866.287 I slot launch_slot_: id  0 | task 21886 | processing task, is_child = 0
31.17.271.892 I slot print_timing: id  0 | task 21886 | n_decoded =    231, tg =  76.05 t/s, tg_3s =  76.05 t/s
31.20.304.970 I slot print_timing: id  0 | task 21886 | n_decoded =    438, tg =  72.15 t/s, tg_3s =  68.25 t/s
31.22.406.880 I slot print_timing: id  0 | task 21886 | prompt eval time =     368.22 ms /    33 tokens (   11.16 ms per token,    89.62 tokens per second)
31.22.406.884 I slot print_timing: id  0 | task 21886 |        eval time =    8172.34 ms /   623 tokens (   13.12 ms per token,    76.23 tokens per second)
31.22.406.884 I slot print_timing: id  0 | task 21886 |       total time =    8540.56 ms /   656 tokens
31.22.406.885 I slot print_timing: id  0 | task 21886 |    graphs reused =      21360
31.22.406.888 I slot print_timing: id  0 | task 21886 | draft acceptance = 0.66828 (  415 accepted /   621 generated), mean len =  3.00
31.22.406.943 I slot      release: id  0 | task 21886 | stop processing: n_tokens = 1213, truncated = 0
31.22.411.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 0.466
