
=== 2026-08-14T14:49:16Z qwen36_35b_a3b_q4_mtp ===
{"command": ["/mnt/media/tierbench/bin/llama-b10356/llama-server", "-hf", "ggml-org/Qwen3.6-35B-A3B-GGUF:Q4_K_M", "--host", "127.0.0.1", "--port", "8920", "--jinja", "-c", "8192", "-np", "1", "-b", "2048", "-ub", "2048", "--cache-ram", "1024", "--device", "Vulkan1", "--no-webui", "--no-mmproj", "-ngl", "99", "-fa", "on", "-hfd", "ggml-org/Qwen3.6-35B-A3B-GGUF"], "load_profile": {"context_tokens": 8192, "device": "Vulkan1", "flash_attention": true, "gpu_layers": 99, "logical_batch_tokens": 2048, "output_constraint": "response_format strict json_schema", "parallel_slots": 1, "physical_batch_tokens": 2048, "prompt_cache_mib": 1024, "workers": 1}}
0.01.264.998 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.265.432 I srv          init: The UI is disabled
0.01.265.433 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.01.265.525 W srv  llama_server: -----------------
0.01.265.526 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.265.526 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.265.527 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.265.527 W srv  llama_server: -----------------
0.01.266.987 I srv    load_model: loading model 'ggml-org/Qwen3.6-35B-A3B-GGUF:Q4_K_M'
2.39.989.359 I common_speculative_init_result: loading draft model '/mnt/media/storage/models/hf/hub/models--ggml-org--Qwen3.6-35B-A3B-GGUF/snapshots/baec3ebee244827cda0f4557eafa8b28f7545fa6/mtp-Qwen3.6-35B-A3B-Q4_0.gguf'
2.44.470.834 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
2.44.504.254 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
2.44.504.314 I srv  llama_server: model loaded
2.44.504.318 I srv  llama_server: listening on http://127.0.0.1:8920
2.48.598.439 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.46.143.624 I slot print_timing: id  0 | task 2485 |    graphs reused =       2271
3.46.143.627 I slot print_timing: id  0 | task 2485 | draft acceptance = 0.76000 (   57 accepted /    75 generated), mean len =  3.28
3.46.143.700 I slot      release: id  0 | task 2485 | stop processing: n_tokens = 278, truncated = 0
3.46.147.633 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1058002741837
3.46.147.724 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 134.601 MiB)
3.46.202.306 I slot launch_slot_: id  0 | task 2513 | processing task, is_child = 0
3.47.663.984 I slot print_timing: id  0 | task 2513 | prompt eval time =     266.37 ms /   446 tokens (    0.60 ms per token,  1674.34 tokens per second)
3.47.663.987 I slot print_timing: id  0 | task 2513 |        eval time =    1195.27 ms /   247 tokens (    4.84 ms per token,   206.65 tokens per second)
3.47.663.988 I slot print_timing: id  0 | task 2513 |       total time =    1461.65 ms /   693 tokens
3.47.663.989 I slot print_timing: id  0 | task 2513 |    graphs reused =       2340
3.47.663.991 I slot print_timing: id  0 | task 2513 | draft acceptance = 0.82160 (  175 accepted /   213 generated), mean len =  3.46
3.47.664.041 I slot      release: id  0 | task 2513 | stop processing: n_tokens = 692, truncated = 0
3.47.668.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.137 (> 0.100 thold), f_keep = 0.056
3.47.668.149 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 133.130 MiB)
3.47.740.957 I slot launch_slot_: id  0 | task 2587 | processing task, is_child = 0
3.48.538.135 I slot print_timing: id  0 | task 2587 | prompt eval time =     215.73 ms /   285 tokens (    0.76 ms per token,  1321.11 tokens per second)
3.48.538.140 I slot print_timing: id  0 | task 2587 |        eval time =     581.41 ms /   116 tokens (    5.01 ms per token,   199.52 tokens per second)
3.48.538.140 I slot print_timing: id  0 | task 2587 |       total time =     797.13 ms /   401 tokens
3.48.538.141 I slot print_timing: id  0 | task 2587 |    graphs reused =       2373
3.48.538.144 I slot print_timing: id  0 | task 2587 | draft acceptance = 0.80392 (   82 accepted /   102 generated), mean len =  3.41
3.48.538.250 I slot      release: id  0 | task 2587 | stop processing: n_tokens = 401, truncated = 0
3.48.541.874 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1058005136387
3.48.593.700 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
3.49.920.857 I slot print_timing: id  0 | task 2624 | prompt eval time =     279.28 ms /   501 tokens (    0.56 ms per token,  1793.92 tokens per second)
3.49.920.867 I slot print_timing: id  0 | task 2624 |        eval time =    1047.84 ms /   196 tokens (    5.35 ms per token,   187.05 tokens per second)
3.49.920.868 I slot print_timing: id  0 | task 2624 |       total time =    1327.12 ms /   697 tokens
3.49.920.869 I slot print_timing: id  0 | task 2624 |    graphs reused =       2434
3.49.920.871 I slot print_timing: id  0 | task 2624 | draft acceptance = 0.70370 (  133 accepted /   189 generated), mean len =  3.11
3.49.921.029 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 697, truncated = 0
3.49.924.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.143 (> 0.100 thold), f_keep = 0.059
3.49.924.481 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 143.238 MiB)
3.49.982.410 I slot launch_slot_: id  0 | task 2690 | processing task, is_child = 0
3.50.518.587 I slot print_timing: id  0 | task 2690 | prompt eval time =     223.32 ms /   287 tokens (    0.78 ms per token,  1285.15 tokens per second)
3.50.518.591 I slot print_timing: id  0 | task 2690 |        eval time =     312.81 ms /    66 tokens (    4.74 ms per token,   210.99 tokens per second)
3.50.518.591 I slot print_timing: id  0 | task 2690 |       total time =     536.13 ms /   353 tokens
3.50.518.592 I slot print_timing: id  0 | task 2690 |    graphs reused =       2450
3.50.518.595 I slot print_timing: id  0 | task 2690 | draft acceptance = 0.96078 (   49 accepted /    51 generated), mean len =  3.88
3.50.518.682 I slot      release: id  0 | task 2690 | stop processing: n_tokens = 353, truncated = 0
3.50.523.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.202 (> 0.100 thold), f_keep = 0.300
3.50.523.159 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 136.182 MiB)
3.50.579.165 I slot launch_slot_: id  0 | task 2710 | processing task, is_child = 0
3.51.338.527 I slot print_timing: id  0 | task 2710 | prompt eval time =     299.33 ms /   524 tokens (    0.57 ms per token,  1750.58 tokens per second)
3.51.338.531 I slot print_timing: id  0 | task 2710 |        eval time =     459.99 ms /    96 tokens (    4.79 ms per token,   208.70 tokens per second)
3.51.338.531 I slot print_timing: id  0 | task 2710 |       total time =     759.32 ms /   620 tokens
3.51.338.532 I slot print_timing: id  0 | task 2710 |    graphs reused =       2475
3.51.338.536 I slot print_timing: id  0 | task 2710 | draft acceptance = 0.89744 (   70 accepted /    78 generated), mean len =  3.69
3.51.338.729 I slot      release: id  0 | task 2710 | stop processing: n_tokens = 620, truncated = 0
3.51.342.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.343 (> 0.100 thold), f_keep = 0.169
3.51.342.603 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 137.477 MiB)
3.51.398.286 I slot launch_slot_: id  0 | task 2739 | processing task, is_child = 0
3.52.251.984 I slot print_timing: id  0 | task 2739 | prompt eval time =     229.23 ms /   306 tokens (    0.75 ms per token,  1334.89 tokens per second)
3.52.251.988 I slot print_timing: id  0 | task 2739 |        eval time =     624.43 ms /   140 tokens (    4.46 ms per token,   224.20 tokens per second)
3.52.251.988 I slot print_timing: id  0 | task 2739 |       total time =     853.67 ms /   446 tokens
3.52.251.989 I slot print_timing: id  0 | task 2739 |    graphs reused =       2511
3.52.251.991 I slot print_timing: id  0 | task 2739 | draft acceptance = 0.91892 (  102 accepted /   111 generated), mean len =  3.76
3.52.252.074 I slot      release: id  0 | task 2739 | stop processing: n_tokens = 445, truncated = 0
3.52.255.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.289 (> 0.100 thold), f_keep = 0.092
3.52.255.145 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 138.023 MiB)
3.52.312.104 I slot launch_slot_: id  0 | task 2779 | processing task, is_child = 0
3.52.658.978 I slot print_timing: id  0 | task 2779 | prompt eval time =     194.63 ms /   142 tokens (    1.37 ms per token,   729.60 tokens per second)
3.52.658.981 I slot print_timing: id  0 | task 2779 |        eval time =     152.21 ms /    33 tokens (    4.61 ms per token,   216.80 tokens per second)
3.52.658.982 I slot print_timing: id  0 | task 2779 |       total time =     346.84 ms /   175 tokens
3.52.658.983 I slot print_timing: id  0 | task 2779 |    graphs reused =       2518
3.52.658.985 I slot print_timing: id  0 | task 2779 | draft acceptance = 1.00000 (   24 accepted /    24 generated), mean len =  4.00
3.52.659.020 I slot      release: id  0 | task 2779 | stop processing: n_tokens = 174, truncated = 0
3.52.663.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.163 (> 0.100 thold), f_keep = 0.236
3.52.663.306 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 142.920 MiB)
3.52.734.386 I slot launch_slot_: id  0 | task 2790 | processing task, is_child = 0
3.53.343.101 I slot print_timing: id  0 | task 2790 | prompt eval time =     205.92 ms /   251 tokens (    0.82 ms per token,  1218.90 tokens per second)
3.53.343.105 I slot print_timing: id  0 | task 2790 |        eval time =     402.75 ms /    88 tokens (    4.58 ms per token,   218.50 tokens per second)
3.53.343.105 I slot print_timing: id  0 | task 2790 |       total time =     608.68 ms /   339 tokens
3.53.343.106 I slot print_timing: id  0 | task 2790 |    graphs reused =       2539
3.53.343.109 I slot print_timing: id  0 | task 2790 | draft acceptance = 0.92754 (   64 accepted /    69 generated), mean len =  3.78
3.53.343.153 I slot      release: id  0 | task 2790 | stop processing: n_tokens = 338, truncated = 0
3.53.347.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.104 (> 0.100 thold), f_keep = 0.115
3.53.400.621 I slot launch_slot_: id  0 | task 2816 | processing task, is_child = 0
3.54.151.164 I slot print_timing: id  0 | task 2816 | prompt eval time =     250.71 ms /   376 tokens (    0.67 ms per token,  1499.72 tokens per second)
3.54.151.170 I slot print_timing: id  0 | task 2816 |        eval time =     499.78 ms /    87 tokens (    5.74 ms per token,   174.08 tokens per second)
3.54.151.170 I slot print_timing: id  0 | task 2816 |       total time =     750.50 ms /   463 tokens
3.54.151.171 I slot print_timing: id  0 | task 2816 |    graphs reused =       2567
3.54.151.174 I slot print_timing: id  0 | task 2816 | draft acceptance = 0.66667 (   58 accepted /    87 generated), mean len =  3.00
3.54.151.274 I slot      release: id  0 | task 2816 | stop processing: n_tokens = 463, truncated = 0
3.54.154.954 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1058010749411
3.54.155.018 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 141.392 MiB)
3.54.212.223 I slot launch_slot_: id  0 | task 2848 | processing task, is_child = 0
3.56.311.368 I slot print_timing: id  0 | task 2848 | prompt eval time =     307.05 ms /   537 tokens (    0.57 ms per token,  1748.90 tokens per second)
3.56.311.371 I slot print_timing: id  0 | task 2848 |        eval time =    1792.06 ms /   329 tokens (    5.45 ms per token,   183.59 tokens per second)
3.56.311.372 I slot print_timing: id  0 | task 2848 |       total time =    2099.11 ms /   866 tokens
3.56.311.372 I slot print_timing: id  0 | task 2848 |    graphs reused =       2676
3.56.311.375 I slot print_timing: id  0 | task 2848 | draft acceptance = 0.65165 (  217 accepted /   333 generated), mean len =  2.95
3.56.311.423 I slot      release: id  0 | task 2848 | stop processing: n_tokens = 865, truncated = 0
3.56.315.273 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1058012909560
3.56.315.369 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 134.811 MiB)
3.56.375.652 I slot launch_slot_: id  0 | task 2962 | processing task, is_child = 0
3.57.314.847 I slot print_timing: id  0 | task 2962 | prompt eval time =     260.84 ms /   440 tokens (    0.59 ms per token,  1686.84 tokens per second)
3.57.314.851 I slot print_timing: id  0 | task 2962 |        eval time =     678.31 ms /   128 tokens (    5.30 ms per token,   188.71 tokens per second)
3.57.314.852 I slot print_timing: id  0 | task 2962 |       total time =     939.15 ms /   568 tokens
3.57.314.853 I slot print_timing: id  0 | task 2962 |    graphs reused =       2714
3.57.314.855 I slot print_timing: id  0 | task 2962 | draft acceptance = 0.73333 (   88 accepted /   120 generated), mean len =  3.20
3.57.314.957 I slot      release: id  0 | task 2962 | stop processing: n_tokens = 568, truncated = 0
3.57.319.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.176 (> 0.100 thold), f_keep = 0.178
3.57.319.822 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 141.608 MiB)
3.57.376.252 I slot launch_slot_: id  0 | task 3005 | processing task, is_child = 0
3.58.161.840 I slot print_timing: id  0 | task 3005 | prompt eval time =     306.91 ms /   573 tokens (    0.54 ms per token,  1866.99 tokens per second)
3.58.161.844 I slot print_timing: id  0 | task 3005 |        eval time =     478.65 ms /    96 tokens (    4.99 ms per token,   200.57 tokens per second)
3.58.161.844 I slot print_timing: id  0 | task 3005 |       total time =     785.56 ms /   669 tokens
3.58.161.845 I slot print_timing: id  0 | task 3005 |    graphs reused =       2741
3.58.161.847 I slot print_timing: id  0 | task 3005 | draft acceptance = 0.79762 (   67 accepted /    84 generated), mean len =  3.39
3.58.161.915 I slot      release: id  0 | task 3005 | stop processing: n_tokens = 668, truncated = 0
3.58.166.862 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1058014760052
3.58.166.960 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 139.996 MiB)
3.58.224.254 I slot launch_slot_: id  0 | task 3036 | processing task, is_child = 0
3.59.084.576 I slot print_timing: id  0 | task 3036 | prompt eval time =     308.70 ms /   555 tokens (    0.56 ms per token,  1797.85 tokens per second)
3.59.084.581 I slot print_timing: id  0 | task 3036 |        eval time =     551.57 ms /   111 tokens (    4.97 ms per token,   201.24 tokens per second)
3.59.084.581 I slot print_timing: id  0 | task 3036 |       total time =     860.27 ms /   666 tokens
3.59.084.582 I slot print_timing: id  0 | task 3036 |    graphs reused =       2772
3.59.084.585 I slot print_timing: id  0 | task 3036 | draft acceptance = 0.82292 (   79 accepted /    96 generated), mean len =  3.47
3.59.084.662 I slot      release: id  0 | task 3036 | stop processing: n_tokens = 666, truncated = 0
3.59.090.018 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1058015682799
3.59.090.102 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 135.800 MiB)
3.59.148.546 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
4.00.633.800 I slot print_timing: id  0 | task 3071 | prompt eval time =     305.40 ms /   550 tokens (    0.56 ms per token,  1800.94 tokens per second)
4.00.633.805 I slot print_timing: id  0 | task 3071 |        eval time =    1179.81 ms /   227 tokens (    5.20 ms per token,   192.40 tokens per second)
4.00.633.805 I slot print_timing: id  0 | task 3071 |       total time =    1485.21 ms /   777 tokens
4.00.633.806 I slot print_timing: id  0 | task 3071 |    graphs reused =       2841
4.00.633.810 I slot print_timing: id  0 | task 3071 | draft acceptance = 0.73239 (  156 accepted /   213 generated), mean len =  3.20
4.00.633.909 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 777, truncated = 0
4.00.638.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.140
4.00.638.782 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 129.644 MiB)
4.00.699.915 I slot launch_slot_: id  0 | task 3145 | processing task, is_child = 0
4.01.490.708 I slot print_timing: id  0 | task 3145 | prompt eval time =     204.88 ms /   225 tokens (    0.91 ms per token,  1098.20 tokens per second)
4.01.490.713 I slot print_timing: id  0 | task 3145 |        eval time =     585.86 ms /   122 tokens (    4.80 ms per token,   208.24 tokens per second)
4.01.490.713 I slot print_timing: id  0 | task 3145 |       total time =     790.74 ms /   347 tokens
4.01.490.714 I slot print_timing: id  0 | task 3145 |    graphs reused =       2873
4.01.490.717 I slot print_timing: id  0 | task 3145 | draft acceptance = 0.86275 (   88 accepted /   102 generated), mean len =  3.59
4.01.490.794 I slot      release: id  0 | task 3145 | stop processing: n_tokens = 347, truncated = 0
4.01.494.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.244 (> 0.100 thold), f_keep = 0.112
4.01.494.789 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 133.389 MiB)
4.01.549.986 I slot launch_slot_: id  0 | task 3182 | processing task, is_child = 0
4.02.188.365 I slot print_timing: id  0 | task 3182 | prompt eval time =     198.52 ms /   160 tokens (    1.24 ms per token,   805.98 tokens per second)
4.02.188.370 I slot print_timing: id  0 | task 3182 |        eval time =     439.82 ms /    92 tokens (    4.78 ms per token,   209.18 tokens per second)
4.02.188.371 I slot print_timing: id  0 | task 3182 |       total time =     638.34 ms /   252 tokens
4.02.188.372 I slot print_timing: id  0 | task 3182 |    graphs reused =       2897
4.02.188.375 I slot print_timing: id  0 | task 3182 | draft acceptance = 0.89333 (   67 accepted /    75 generated), mean len =  3.68
4.02.188.449 I slot      release: id  0 | task 3182 | stop processing: n_tokens = 252, truncated = 0
4.02.191.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.241 (> 0.100 thold), f_keep = 0.155
4.02.191.567 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 136.325 MiB)
4.02.245.363 I slot launch_slot_: id  0 | task 3210 | processing task, is_child = 0
4.03.062.909 I slot print_timing: id  0 | task 3210 | prompt eval time =     202.97 ms /   162 tokens (    1.25 ms per token,   798.13 tokens per second)
4.03.062.914 I slot print_timing: id  0 | task 3210 |        eval time =     614.52 ms /   119 tokens (    5.16 ms per token,   193.65 tokens per second)
4.03.062.914 I slot print_timing: id  0 | task 3210 |       total time =     817.50 ms /   281 tokens
4.03.062.915 I slot print_timing: id  0 | task 3210 |    graphs reused =       2931
4.03.062.918 I slot print_timing: id  0 | task 3210 | draft acceptance = 0.76852 (   83 accepted /   108 generated), mean len =  3.31
4.03.062.988 I slot      release: id  0 | task 3210 | stop processing: n_tokens = 281, truncated = 0
4.03.066.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.176 (> 0.100 thold), f_keep = 0.139
4.03.066.411 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 145.295 MiB)
4.03.120.825 I slot launch_slot_: id  0 | task 3249 | processing task, is_child = 0
4.04.395.784 I slot print_timing: id  0 | task 3249 | prompt eval time =     204.32 ms /   222 tokens (    0.92 ms per token,  1086.54 tokens per second)
4.04.395.787 I slot print_timing: id  0 | task 3249 |        eval time =    1070.61 ms /   250 tokens (    4.28 ms per token,   233.51 tokens per second)
4.04.395.787 I slot print_timing: id  0 | task 3249 |       total time =    1274.93 ms /   472 tokens
4.04.395.788 I slot print_timing: id  0 | task 3249 |    graphs reused =       2993
4.04.395.791 I slot print_timing: id  0 | task 3249 | draft acceptance = 0.96354 (  185 accepted /   192 generated), mean len =  3.89
4.04.395.828 I slot      release: id  0 | task 3249 | stop processing: n_tokens = 471, truncated = 0
4.04.400.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.157 (> 0.100 thold), f_keep = 0.223
4.04.400.356 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 138.711 MiB)
4.04.459.249 I slot launch_slot_: id  0 | task 3316 | processing task, is_child = 0
4.05.669.776 I slot print_timing: id  0 | task 3316 | prompt eval time =     341.05 ms /   668 tokens (    0.51 ms per token,  1958.66 tokens per second)
4.05.669.779 I slot print_timing: id  0 | task 3316 |        eval time =     869.45 ms /   187 tokens (    4.65 ms per token,   215.08 tokens per second)
4.05.669.780 I slot print_timing: id  0 | task 3316 |       total time =    1210.49 ms /   855 tokens
4.05.669.781 I slot print_timing: id  0 | task 3316 |    graphs reused =       3043
4.05.669.783 I slot print_timing: id  0 | task 3316 | draft acceptance = 0.85897 (  134 accepted /   156 generated), mean len =  3.58
4.05.669.957 I slot      release: id  0 | task 3316 | stop processing: n_tokens = 854, truncated = 0
4.05.673.668 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1058022268094
4.05.673.712 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 141.126 MiB)
4.05.748.328 I slot launch_slot_: id  0 | task 3371 | processing task, is_child = 0
4.06.955.731 I slot print_timing: id  0 | task 3371 | prompt eval time =     297.03 ms /   599 tokens (    0.50 ms per token,  2016.60 tokens per second)
4.06.955.734 I slot print_timing: id  0 | task 3371 |        eval time =     910.34 ms /   188 tokens (    4.84 ms per token,   206.52 tokens per second)
4.06.955.735 I slot print_timing: id  0 | task 3371 |       total time =    1207.37 ms /   787 tokens
4.06.955.735 I slot print_timing: id  0 | task 3371 |    graphs reused =       3096
4.06.955.738 I slot print_timing: id  0 | task 3371 | draft acceptance = 0.80000 (  132 accepted /   165 generated), mean len =  3.40
4.06.955.858 I slot      release: id  0 | task 3371 | stop processing: n_tokens = 786, truncated = 0
4.06.960.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.114 (> 0.100 thold), f_keep = 0.052
4.07.016.616 I slot launch_slot_: id  0 | task 3429 | processing task, is_child = 0
4.07.813.257 I slot print_timing: id  0 | task 3429 | prompt eval time =     277.21 ms /   359 tokens (    0.77 ms per token,  1295.04 tokens per second)
4.07.813.261 I slot print_timing: id  0 | task 3429 |        eval time =     519.38 ms /   105 tokens (    4.95 ms per token,   202.16 tokens per second)
4.07.813.262 I slot print_timing: id  0 | task 3429 |       total time =     796.59 ms /   464 tokens
4.07.813.263 I slot print_timing: id  0 | task 3429 |    graphs reused =       3125
4.07.813.265 I slot print_timing: id  0 | task 3429 | draft acceptance = 0.83333 (   75 accepted /    90 generated), mean len =  3.50
4.07.813.445 I slot      release: id  0 | task 3429 | stop processing: n_tokens = 464, truncated = 0
4.07.817.186 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1058024411582
4.07.817.250 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 141.047 MiB)
4.07.873.019 I slot launch_slot_: id  0 | task 3462 | processing task, is_child = 0
4.10.174.459 I slot print_timing: id  0 | task 3462 | prompt eval time =     311.65 ms /   555 tokens (    0.56 ms per token,  1780.85 tokens per second)
4.10.174.464 I slot print_timing: id  0 | task 3462 |        eval time =    1989.74 ms /   418 tokens (    4.76 ms per token,   210.08 tokens per second)
4.10.174.465 I slot print_timing: id  0 | task 3462 |       total time =    2301.39 ms /   973 tokens
4.10.174.466 I slot print_timing: id  0 | task 3462 |    graphs reused =       3244
4.10.174.469 I slot print_timing: id  0 | task 3462 | draft acceptance = 0.81818 (  297 accepted /   363 generated), mean len =  3.45
4.10.174.649 I slot      release: id  0 | task 3462 | stop processing: n_tokens = 973, truncated = 0
4.10.178.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.168 (> 0.100 thold), f_keep = 0.042
4.10.178.993 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 143.427 MiB)
4.10.242.454 I slot launch_slot_: id  0 | task 3586 | processing task, is_child = 0
4.10.766.704 I slot print_timing: id  0 | task 3586 | prompt eval time =     209.96 ms /   244 tokens (    0.86 ms per token,  1162.12 tokens per second)
4.10.766.708 I slot print_timing: id  0 | task 3586 |        eval time =     314.24 ms /    56 tokens (    5.61 ms per token,   178.21 tokens per second)
4.10.766.708 I slot print_timing: id  0 | task 3586 |       total time =     524.20 ms /   300 tokens
4.10.766.709 I slot print_timing: id  0 | task 3586 |    graphs reused =       3259
4.10.766.712 I slot print_timing: id  0 | task 3586 | draft acceptance = 0.76471 (   39 accepted /    51 generated), mean len =  3.29
4.10.766.788 I slot      release: id  0 | task 3586 | stop processing: n_tokens = 300, truncated = 0
4.10.770.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.142 (> 0.100 thold), f_keep = 0.137
4.10.770.980 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 133.531 MiB)
4.10.823.935 I slot launch_slot_: id  0 | task 3606 | processing task, is_child = 0
4.11.391.028 I slot print_timing: id  0 | task 3606 | prompt eval time =     225.60 ms /   288 tokens (    0.78 ms per token,  1276.61 tokens per second)
4.11.391.033 I slot print_timing: id  0 | task 3606 |        eval time =     341.45 ms /    56 tokens (    6.10 ms per token,   164.00 tokens per second)
4.11.391.034 I slot print_timing: id  0 | task 3606 |       total time =     567.05 ms /   344 tokens
4.11.391.035 I slot print_timing: id  0 | task 3606 |    graphs reused =       3277
4.11.391.038 I slot print_timing: id  0 | task 3606 | draft acceptance = 0.64912 (   37 accepted /    57 generated), mean len =  2.95
4.11.391.225 I slot      release: id  0 | task 3606 | stop processing: n_tokens = 344, truncated = 0
4.11.394.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.385 (> 0.100 thold), f_keep = 0.230
4.11.394.408 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 131.986 MiB)
4.11.450.355 I slot launch_slot_: id  0 | task 3628 | processing task, is_child = 0
4.12.179.209 I slot print_timing: id  0 | task 3628 | prompt eval time =     201.75 ms /   205 tokens (    0.98 ms per token,  1016.10 tokens per second)
4.12.179.214 I slot print_timing: id  0 | task 3628 |        eval time =     527.06 ms /   117 tokens (    4.50 ms per token,   221.99 tokens per second)
4.12.179.214 I slot print_timing: id  0 | task 3628 |       total time =     728.81 ms /   322 tokens
4.12.179.215 I slot print_timing: id  0 | task 3628 |    graphs reused =       3305
4.12.179.218 I slot print_timing: id  0 | task 3628 | draft acceptance = 0.96667 (   87 accepted /    90 generated), mean len =  3.90
4.12.179.296 I slot      release: id  0 | task 3628 | stop processing: n_tokens = 322, truncated = 0
4.12.182.784 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1058028777433
4.12.182.817 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 136.194 MiB)
4.12.239.960 I slot launch_slot_: id  0 | task 3661 | processing task, is_child = 0
4.13.952.862 I slot print_timing: id  0 | task 3661 | prompt eval time =     308.85 ms /   621 tokens (    0.50 ms per token,  2010.71 tokens per second)
4.13.952.868 I slot print_timing: id  0 | task 3661 |        eval time =    1404.02 ms /   275 tokens (    5.11 ms per token,   195.87 tokens per second)
4.13.952.868 I slot print_timing: id  0 | task 3661 |       total time =    1712.87 ms /   896 tokens
4.13.952.869 I slot print_timing: id  0 | task 3661 |    graphs reused =       3389
4.13.952.872 I slot print_timing: id  0 | task 3661 | draft acceptance = 0.72868 (  188 accepted /   258 generated), mean len =  3.19
4.13.952.931 I slot      release: id  0 | task 3661 | stop processing: n_tokens = 895, truncated = 0
4.13.955.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.182 (> 0.100 thold), f_keep = 0.046
4.13.956.004 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 145.317 MiB)
4.14.015.935 I slot launch_slot_: id  0 | task 3750 | processing task, is_child = 0
4.14.425.641 I slot print_timing: id  0 | task 3750 | prompt eval time =     207.06 ms /   225 tokens (    0.92 ms per token,  1086.66 tokens per second)
