0.06.732.670 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.06.835.699 I srv          init: The UI is disabled
0.06.835.702 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.06.835.852 W srv  llama_server: -----------------
0.06.835.853 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.06.835.853 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.06.835.854 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.06.835.854 W srv  llama_server: -----------------
6.32.495.863 I srv    load_model: loading model 'unsloth/Qwen3.6-27B-GGUF:Q8_0'
7.10.131.648 W resolve_fused_ops: layer 0 is assigned to device CPU but fused Gated Delta Net (chunked) is assigned to device CUDA0 (usually due to missing support)
7.10.131.655 W resolve_fused_ops: fused Gated Delta Net (chunked) not supported, set to disabled
7.11.895.028 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
7.11.895.032 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
7.11.895.032 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

7.12.589.142 I srv    load_model: loaded multimodal model, '/opt/hf/hub/models--unsloth--Qwen3.6-27B-GGUF/snapshots/82d411acf4a06cfb8d9b073a5211bf410bfc29bf/mmproj-BF16.gguf'
7.14.153.091 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
7.14.175.237 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
7.14.175.342 I srv  llama_server: model loaded
7.14.175.351 I srv  llama_server: listening on http://127.0.0.1:8081
7.18.562.878 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
21.25.990.327 I slot print_timing: id  3 | task 1260 | prompt eval time =    5759.08 ms /    28 tokens (  205.68 ms per token,     4.86 tokens per second)
21.25.990.336 I slot print_timing: id  3 | task 1260 |        eval time =   14720.83 ms /    27 tokens (  545.22 ms per token,     1.83 tokens per second)
21.25.990.337 I slot print_timing: id  3 | task 1260 |       total time =   20479.91 ms /    55 tokens
21.25.990.340 I slot print_timing: id  3 | task 1260 |    graphs reused =       1170
21.25.990.443 I slot      release: id  3 | task 1260 | stop processing: n_tokens = 286, truncated = 0
21.26.001.767 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.905 (> 0.100 thold), f_keep = 0.836
21.26.001.849 I slot launch_slot_: id  3 | task 1289 | processing task, is_child = 0
21.29.718.316 I slot print_timing: id  3 | task 1289 | prompt processing, n_tokens =     28, progress = 0.98, t =   3.72 s / 7.53 tokens per second
21.48.555.924 I slot print_timing: id  3 | task 1289 | prompt eval time =    5488.72 ms /    32 tokens (  171.52 ms per token,     5.83 tokens per second)
21.48.555.934 I slot print_timing: id  3 | task 1289 |        eval time =   17065.30 ms /    31 tokens (  550.49 ms per token,     1.82 tokens per second)
21.48.555.935 I slot print_timing: id  3 | task 1289 |       total time =   22554.02 ms /    63 tokens
21.48.555.938 I slot print_timing: id  3 | task 1289 |    graphs reused =       1199
21.48.556.053 I slot      release: id  3 | task 1289 | stop processing: n_tokens = 294, truncated = 0
21.48.567.532 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.905 (> 0.100 thold), f_keep = 0.813
21.48.567.602 I slot launch_slot_: id  3 | task 1322 | processing task, is_child = 0
21.52.263.635 I slot print_timing: id  3 | task 1322 | prompt processing, n_tokens =     28, progress = 0.98, t =   3.70 s / 7.58 tokens per second
21.56.767.875 I slot print_timing: id  3 | task 1322 | prompt eval time =    5374.50 ms /    32 tokens (  167.95 ms per token,     5.95 tokens per second)
21.56.767.882 I slot print_timing: id  3 | task 1322 |        eval time =    2825.70 ms /     6 tokens (  470.95 ms per token,     2.12 tokens per second)
21.56.767.883 I slot print_timing: id  3 | task 1322 |       total time =    8200.20 ms /    38 tokens
21.56.767.885 I slot print_timing: id  3 | task 1322 |    graphs reused =       1203
21.56.767.973 I slot      release: id  3 | task 1322 | stop processing: n_tokens = 269, truncated = 0
21.56.781.189 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.926 (> 0.100 thold), f_keep = 0.888
21.56.781.306 I slot launch_slot_: id  3 | task 1330 | processing task, is_child = 0
21.59.939.218 I slot print_timing: id  3 | task 1330 | prompt processing, n_tokens =     22, progress = 0.98, t =   3.16 s / 6.97 tokens per second
22.04.531.205 I slot print_timing: id  3 | task 1330 | prompt eval time =    4916.88 ms /    26 tokens (  189.11 ms per token,     5.29 tokens per second)
22.04.531.210 I slot print_timing: id  3 | task 1330 |        eval time =    2832.95 ms /     6 tokens (  472.16 ms per token,     2.12 tokens per second)
22.04.531.210 I slot print_timing: id  3 | task 1330 |       total time =    7749.83 ms /    32 tokens
22.04.531.211 I slot print_timing: id  3 | task 1330 |    graphs reused =       1207
22.04.531.291 I slot      release: id  3 | task 1330 | stop processing: n_tokens = 263, truncated = 0
22.04.542.686 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.916 (> 0.100 thold), f_keep = 0.909
22.04.542.732 I slot launch_slot_: id  3 | task 1338 | processing task, is_child = 0
22.08.065.875 I slot print_timing: id  3 | task 1338 | prompt processing, n_tokens =     25, progress = 0.98, t =   3.52 s / 7.10 tokens per second
22.12.682.478 I slot print_timing: id  3 | task 1338 | prompt eval time =    5201.43 ms /    29 tokens (  179.36 ms per token,     5.58 tokens per second)
22.12.682.482 I slot print_timing: id  3 | task 1338 |        eval time =    2938.29 ms /     6 tokens (  489.72 ms per token,     2.04 tokens per second)
22.12.682.482 I slot print_timing: id  3 | task 1338 |       total time =    8139.72 ms /    35 tokens
22.12.682.482 I slot print_timing: id  3 | task 1338 |    graphs reused =       1211
22.12.682.511 I slot      release: id  3 | task 1338 | stop processing: n_tokens = 266, truncated = 0
22.12.694.665 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.926 (> 0.100 thold), f_keep = 0.898
22.12.694.712 I slot launch_slot_: id  3 | task 1346 | processing task, is_child = 0
22.15.984.753 I slot print_timing: id  3 | task 1346 | prompt processing, n_tokens =     22, progress = 0.98, t =   3.29 s / 6.69 tokens per second
22.19.876.231 I slot print_timing: id  3 | task 1346 | prompt eval time =    4946.67 ms /    26 tokens (  190.26 ms per token,     5.26 tokens per second)
22.19.876.235 I slot print_timing: id  3 | task 1346 |        eval time =    2234.81 ms /     5 tokens (  446.96 ms per token,     2.24 tokens per second)
22.19.876.235 I slot print_timing: id  3 | task 1346 |       total time =    7181.49 ms /    31 tokens
22.19.876.236 I slot print_timing: id  3 | task 1346 |    graphs reused =       1214
22.19.876.270 I slot      release: id  3 | task 1346 | stop processing: n_tokens = 262, truncated = 0
22.19.891.683 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.100 thold), f_keep = 0.912
22.19.891.731 I slot launch_slot_: id  3 | task 1353 | processing task, is_child = 0
22.23.646.979 I slot print_timing: id  3 | task 1353 | prompt processing, n_tokens =     29, progress = 0.98, t =   3.76 s / 7.72 tokens per second
22.40.721.453 I slot print_timing: id  3 | task 1353 | prompt eval time =    5399.87 ms /    33 tokens (  163.63 ms per token,     6.11 tokens per second)
22.40.721.464 I slot print_timing: id  3 | task 1353 |        eval time =   15429.79 ms /    28 tokens (  551.06 ms per token,     1.81 tokens per second)
22.40.721.465 I slot print_timing: id  3 | task 1353 |       total time =   20829.66 ms /    61 tokens
22.40.721.467 I slot print_timing: id  3 | task 1353 |    graphs reused =       1240
22.40.721.585 I slot      release: id  3 | task 1353 | stop processing: n_tokens = 292, truncated = 0
22.40.737.656 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.912 (> 0.100 thold), f_keep = 0.818
22.40.737.784 I slot launch_slot_: id  3 | task 1383 | processing task, is_child = 0
22.44.391.710 I slot print_timing: id  3 | task 1383 | prompt processing, n_tokens =     26, progress = 0.98, t =   3.65 s / 7.12 tokens per second
23.01.042.380 I slot print_timing: id  3 | task 1383 | prompt eval time =    5383.31 ms /    30 tokens (  179.44 ms per token,     5.57 tokens per second)
23.01.042.389 I slot print_timing: id  3 | task 1383 |        eval time =   14921.23 ms /    27 tokens (  552.64 ms per token,     1.81 tokens per second)
23.01.042.390 I slot print_timing: id  3 | task 1383 |       total time =   20304.53 ms /    57 tokens
23.01.042.391 I slot print_timing: id  3 | task 1383 |    graphs reused =       1265
23.01.042.463 I slot      release: id  3 | task 1383 | stop processing: n_tokens = 288, truncated = 0
23.01.054.775 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.930 (> 0.100 thold), f_keep = 0.830
23.01.054.902 I slot launch_slot_: id  3 | task 1412 | processing task, is_child = 0
23.04.742.795 I slot print_timing: id  3 | task 1412 | prompt processing, n_tokens =     21, progress = 0.98, t =   3.69 s / 5.69 tokens per second
23.08.814.745 I slot print_timing: id  3 | task 1412 | prompt eval time =    5451.48 ms /    25 tokens (  218.06 ms per token,     4.59 tokens per second)
23.08.814.749 I slot print_timing: id  3 | task 1412 |        eval time =    2308.31 ms /     5 tokens (  461.66 ms per token,     2.17 tokens per second)
23.08.814.750 I slot print_timing: id  3 | task 1412 |       total time =    7759.79 ms /    30 tokens
23.08.814.750 I slot print_timing: id  3 | task 1412 |    graphs reused =       1268
23.08.814.776 I slot      release: id  3 | task 1412 | stop processing: n_tokens = 261, truncated = 0
23.08.831.258 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.916 (> 0.100 thold), f_keep = 0.916
23.08.831.309 I slot launch_slot_: id  3 | task 1419 | processing task, is_child = 0
23.12.652.750 I slot print_timing: id  3 | task 1419 | prompt processing, n_tokens =     25, progress = 0.98, t =   3.82 s / 6.54 tokens per second
23.16.818.984 I slot print_timing: id  3 | task 1419 | prompt eval time =    5658.85 ms /    29 tokens (  195.13 ms per token,     5.12 tokens per second)
23.16.818.987 I slot print_timing: id  3 | task 1419 |        eval time =    2328.80 ms /     5 tokens (  465.76 ms per token,     2.15 tokens per second)
23.16.818.988 I slot print_timing: id  3 | task 1419 |       total time =    7987.65 ms /    34 tokens
23.16.818.989 I slot print_timing: id  3 | task 1419 |    graphs reused =       1271
23.16.819.017 I slot      release: id  3 | task 1419 | stop processing: n_tokens = 265, truncated = 0
23.16.830.372 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.923 (> 0.100 thold), f_keep = 0.902
23.16.830.420 I slot launch_slot_: id  3 | task 1426 | processing task, is_child = 0
23.20.410.703 I slot print_timing: id  3 | task 1426 | prompt processing, n_tokens =     23, progress = 0.98, t =   3.58 s / 6.42 tokens per second
23.24.477.643 I slot print_timing: id  3 | task 1426 | prompt eval time =    5345.19 ms /    27 tokens (  197.97 ms per token,     5.05 tokens per second)
23.24.477.646 I slot print_timing: id  3 | task 1426 |        eval time =    2302.00 ms /     5 tokens (  460.40 ms per token,     2.17 tokens per second)
23.24.477.646 I slot print_timing: id  3 | task 1426 |       total time =    7647.19 ms /    32 tokens
23.24.477.647 I slot print_timing: id  3 | task 1426 |    graphs reused =       1274
23.24.477.672 I slot      release: id  3 | task 1426 | stop processing: n_tokens = 263, truncated = 0
23.24.495.441 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.923 (> 0.100 thold), f_keep = 0.909
23.24.495.563 I slot launch_slot_: id  3 | task 1433 | processing task, is_child = 0
23.28.184.338 I slot print_timing: id  3 | task 1433 | prompt processing, n_tokens =     23, progress = 0.98, t =   3.69 s / 6.24 tokens per second
23.32.358.695 I slot print_timing: id  3 | task 1433 | prompt eval time =    5516.34 ms /    27 tokens (  204.31 ms per token,     4.89 tokens per second)
23.32.358.700 I slot print_timing: id  3 | task 1433 |        eval time =    2346.74 ms /     5 tokens (  469.35 ms per token,     2.13 tokens per second)
23.32.358.701 I slot print_timing: id  3 | task 1433 |       total time =    7863.08 ms /    32 tokens
23.32.358.702 I slot print_timing: id  3 | task 1433 |    graphs reused =       1277
23.32.358.746 I slot      release: id  3 | task 1433 | stop processing: n_tokens = 263, truncated = 0
23.32.370.237 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.916 (> 0.100 thold), f_keep = 0.909
23.32.370.301 I slot launch_slot_: id  3 | task 1440 | processing task, is_child = 0
23.36.156.998 I slot print_timing: id  3 | task 1440 | prompt processing, n_tokens =     25, progress = 0.98, t =   3.79 s / 6.60 tokens per second
23.38.469.013 I slot print_timing: id  3 | task 1440 | prompt eval time =    5536.38 ms /    29 tokens (  190.91 ms per token,     5.24 tokens per second)
23.38.469.016 I slot print_timing: id  3 | task 1440 |        eval time =     562.30 ms /     2 tokens (  281.15 ms per token,     3.56 tokens per second)
23.38.469.017 I slot print_timing: id  3 | task 1440 |       total time =    6098.68 ms /    31 tokens
23.38.469.017 I slot print_timing: id  3 | task 1440 |    graphs reused =       1277
23.38.469.050 I slot      release: id  3 | task 1440 | stop processing: n_tokens = 262, truncated = 0
23.38.484.735 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.912 (> 0.100 thold), f_keep = 0.912
23.38.484.817 I slot launch_slot_: id  3 | task 1444 | processing task, is_child = 0
23.42.396.574 I slot print_timing: id  3 | task 1444 | prompt processing, n_tokens =     26, progress = 0.98, t =   3.91 s / 6.65 tokens per second
23.44.759.317 I slot print_timing: id  3 | task 1444 | prompt eval time =    5698.13 ms /    30 tokens (  189.94 ms per token,     5.26 tokens per second)
23.44.759.324 I slot print_timing: id  3 | task 1444 |        eval time =     576.29 ms /     2 tokens (  288.14 ms per token,     3.47 tokens per second)
23.44.759.325 I slot print_timing: id  3 | task 1444 |       total time =    6274.42 ms /    32 tokens
23.44.759.327 I slot print_timing: id  3 | task 1444 |    graphs reused =       1277
23.44.759.406 I slot      release: id  3 | task 1444 | stop processing: n_tokens = 263, truncated = 0
23.44.771.606 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.919 (> 0.100 thold), f_keep = 0.909
23.44.771.705 I slot launch_slot_: id  3 | task 1448 | processing task, is_child = 0
23.48.374.726 I slot print_timing: id  3 | task 1448 | prompt processing, n_tokens =     24, progress = 0.98, t =   3.60 s / 6.66 tokens per second
23.52.483.779 I slot print_timing: id  3 | task 1448 | prompt eval time =    5391.00 ms /    28 tokens (  192.54 ms per token,     5.19 tokens per second)
23.52.483.787 I slot print_timing: id  3 | task 1448 |        eval time =    2320.99 ms /     5 tokens (  464.20 ms per token,     2.15 tokens per second)
23.52.483.788 I slot print_timing: id  3 | task 1448 |       total time =    7712.00 ms /    33 tokens
23.52.483.789 I slot print_timing: id  3 | task 1448 |    graphs reused =       1280
23.52.483.868 I slot      release: id  3 | task 1448 | stop processing: n_tokens = 264, truncated = 0
23.52.500.930 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.916 (> 0.100 thold), f_keep = 0.905
23.52.501.020 I slot launch_slot_: id  3 | task 1455 | processing task, is_child = 0
23.56.174.304 I slot print_timing: id  3 | task 1455 | prompt processing, n_tokens =     25, progress = 0.98, t =   3.67 s / 6.81 tokens per second
24.00.200.776 I slot print_timing: id  3 | task 1455 | prompt eval time =    5429.10 ms /    29 tokens (  187.21 ms per token,     5.34 tokens per second)
24.00.200.780 I slot print_timing: id  3 | task 1455 |        eval time =    2270.63 ms /     5 tokens (  454.13 ms per token,     2.20 tokens per second)
24.00.200.780 I slot print_timing: id  3 | task 1455 |       total time =    7699.73 ms /    34 tokens
24.00.200.781 I slot print_timing: id  3 | task 1455 |    graphs reused =       1283
24.00.200.811 I slot      release: id  3 | task 1455 | stop processing: n_tokens = 265, truncated = 0
24.00.212.994 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.923 (> 0.100 thold), f_keep = 0.902
24.00.213.118 I slot launch_slot_: id  3 | task 1462 | processing task, is_child = 0
24.03.780.456 I slot print_timing: id  3 | task 1462 | prompt processing, n_tokens =     23, progress = 0.98, t =   3.57 s / 6.45 tokens per second
24.06.065.437 I slot print_timing: id  3 | task 1462 | prompt eval time =    5290.93 ms /    27 tokens (  195.96 ms per token,     5.10 tokens per second)
24.06.065.440 I slot print_timing: id  3 | task 1462 |        eval time =     561.33 ms /     2 tokens (  280.67 ms per token,     3.56 tokens per second)
24.06.065.440 I slot print_timing: id  3 | task 1462 |       total time =    5852.26 ms /    29 tokens
24.06.065.441 I slot print_timing: id  3 | task 1462 |    graphs reused =       1283
24.06.065.468 I slot      release: id  3 | task 1462 | stop processing: n_tokens = 260, truncated = 0
24.06.081.233 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.905 (> 0.100 thold), f_keep = 0.919
24.06.081.352 I slot launch_slot_: id  3 | task 1466 | processing task, is_child = 0
24.09.887.558 I slot print_timing: id  3 | task 1466 | prompt processing, n_tokens =     28, progress = 0.98, t =   3.81 s / 7.36 tokens per second
24.12.235.115 I slot print_timing: id  3 | task 1466 | prompt eval time =    5584.71 ms /    32 tokens (  174.52 ms per token,     5.73 tokens per second)
24.12.235.123 I slot print_timing: id  3 | task 1466 |        eval time =     568.98 ms /     2 tokens (  284.49 ms per token,     3.52 tokens per second)
24.12.235.124 I slot print_timing: id  3 | task 1466 |       total time =    6153.68 ms /    34 tokens
24.12.235.126 I slot print_timing: id  3 | task 1466 |    graphs reused =       1283
24.12.235.211 I slot      release: id  3 | task 1466 | stop processing: n_tokens = 265, truncated = 0
24.12.250.270 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.909 (> 0.100 thold), f_keep = 0.902
24.12.250.324 I slot launch_slot_: id  3 | task 1470 | processing task, is_child = 0
24.16.345.863 I slot print_timing: id  3 | task 1470 | prompt processing, n_tokens =     27, progress = 0.98, t =   4.10 s / 6.59 tokens per second
24.18.994.915 I slot print_timing: id  3 | task 1470 | prompt eval time =    6098.59 ms /    31 tokens (  196.73 ms per token,     5.08 tokens per second)
24.18.994.920 I slot print_timing: id  3 | task 1470 |        eval time =     645.94 ms /     2 tokens (  322.97 ms per token,     3.10 tokens per second)
24.18.994.920 I slot print_timing: id  3 | task 1470 |       total time =    6744.53 ms /    33 tokens
24.18.994.922 I slot print_timing: id  3 | task 1470 |    graphs reused =       1283
24.18.994.959 I slot      release: id  3 | task 1470 | stop processing: n_tokens = 264, truncated = 0
24.19.011.401 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.909 (> 0.100 thold), f_keep = 0.905
24.19.011.478 I slot launch_slot_: id  3 | task 1474 | processing task, is_child = 0
24.23.294.075 I slot print_timing: id  3 | task 1474 | prompt processing, n_tokens =     27, progress = 0.98, t =   4.28 s / 6.30 tokens per second
24.25.858.869 I slot print_timing: id  3 | task 1474 | prompt eval time =    6172.58 ms /    31 tokens (  199.12 ms per token,     5.02 tokens per second)
24.25.858.880 I slot print_timing: id  3 | task 1474 |        eval time =     674.76 ms /     2 tokens (  337.38 ms per token,     2.96 tokens per second)
24.25.858.881 I slot print_timing: id  3 | task 1474 |       total time =    6847.34 ms /    33 tokens
24.25.858.884 I slot print_timing: id  3 | task 1474 |    graphs reused =       1283
24.25.858.955 I slot      release: id  3 | task 1474 | stop processing: n_tokens = 264, truncated = 0
24.25.876.609 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.923 (> 0.100 thold), f_keep = 0.905
24.25.876.717 I slot launch_slot_: id  3 | task 1478 | processing task, is_child = 0
24.29.780.812 I slot print_timing: id  3 | task 1478 | prompt processing, n_tokens =     23, progress = 0.98, t =   3.90 s / 5.89 tokens per second
24.45.551.191 I slot print_timing: id  3 | task 1478 | prompt eval time =    6019.71 ms /    27 tokens (  222.95 ms per token,     4.49 tokens per second)
24.45.551.194 I slot print_timing: id  3 | task 1478 |        eval time =   13654.73 ms /    25 tokens (  546.19 ms per token,     1.83 tokens per second)
24.45.551.194 I slot print_timing: id  3 | task 1478 |       total time =   19674.44 ms /    52 tokens
24.45.551.195 I slot print_timing: id  3 | task 1478 |    graphs reused =       1306
24.45.551.222 I slot      release: id  3 | task 1478 | stop processing: n_tokens = 283, truncated = 0
24.45.567.579 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.934 (> 0.100 thold), f_keep = 0.845
24.45.567.630 I slot launch_slot_: id  3 | task 1505 | processing task, is_child = 0
24.49.174.043 I slot print_timing: id  3 | task 1505 | prompt processing, n_tokens =     20, progress = 0.98, t =   3.61 s / 5.55 tokens per second
24.53.197.432 I slot print_timing: id  3 | task 1505 | prompt eval time =    5292.13 ms /    24 tokens (  220.51 ms per token,     4.54 tokens per second)
24.53.197.435 I slot print_timing: id  3 | task 1505 |        eval time =    2337.65 ms /     5 tokens (  467.53 ms per token,     2.14 tokens per second)
24.53.197.435 I slot print_timing: id  3 | task 1505 |       total time =    7629.78 ms /    29 tokens
24.53.197.436 I slot print_timing: id  3 | task 1505 |    graphs reused =       1309
24.53.197.462 I slot      release: id  3 | task 1505 | stop processing: n_tokens = 260, truncated = 0
24.53.208.974 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.923 (> 0.100 thold), f_keep = 0.919
24.53.209.027 I slot launch_slot_: id  3 | task 1512 | processing task, is_child = 0
24.56.674.441 I slot print_timing: id  3 | task 1512 | prompt processing, n_tokens =     23, progress = 0.98, t =   3.47 s / 6.64 tokens per second
25.01.302.753 I slot print_timing: id  3 | task 1512 | prompt eval time =    5187.16 ms /    27 tokens (  192.12 ms per token,     5.21 tokens per second)
25.01.302.758 I slot print_timing: id  3 | task 1512 |        eval time =    2906.51 ms /     6 tokens (  484.42 ms per token,     2.06 tokens per second)
25.01.302.758 I slot print_timing: id  3 | task 1512 |       total time =    8093.68 ms /    33 tokens
25.01.302.759 I slot print_timing: id  3 | task 1512 |    graphs reused =       1313
25.01.302.787 I slot      release: id  3 | task 1512 | stop processing: n_tokens = 264, truncated = 0
25.01.318.684 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.937 (> 0.100 thold), f_keep = 0.905
25.01.318.764 I slot launch_slot_: id  3 | task 1520 | processing task, is_child = 0
25.04.505.490 I slot print_timing: id  3 | task 1520 | prompt processing, n_tokens =     19, progress = 0.98, t =   3.19 s / 5.96 tokens per second
25.21.813.274 I slot print_timing: id  3 | task 1520 | prompt eval time =    4873.96 ms /    23 tokens (  211.91 ms per token,     4.72 tokens per second)
25.21.813.278 I slot print_timing: id  3 | task 1520 |        eval time =   15620.52 ms /    27 tokens (  578.54 ms per token,     1.73 tokens per second)
25.21.813.278 I slot print_timing: id  3 | task 1520 |       total time =   20494.48 ms /    50 tokens
25.21.813.279 I slot print_timing: id  3 | task 1520 |    graphs reused =       1337
25.21.813.313 I slot      release: id  3 | task 1520 | stop processing: n_tokens = 281, truncated = 0
25.21.829.497 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.930 (> 0.100 thold), f_keep = 0.851
25.21.829.623 I slot launch_slot_: id  3 | task 1549 | processing task, is_child = 0
25.25.204.463 I slot print_timing: id  3 | task 1549 | prompt processing, n_tokens =     21, progress = 0.98, t =   3.37 s / 6.22 tokens per second
25.52.207.610 I slot print_timing: id  3 | task 1549 | prompt eval time =    5077.34 ms /    25 tokens (  203.09 ms per token,     4.92 tokens per second)
25.52.207.615 I slot print_timing: id  3 | task 1549 |        eval time =   25300.60 ms /    44 tokens (  575.01 ms per token,     1.74 tokens per second)
25.52.207.616 I slot print_timing: id  3 | task 1549 |       total time =   30377.94 ms /    69 tokens
25.52.207.617 I slot print_timing: id  3 | task 1549 |    graphs reused =       1379
25.52.207.657 I slot      release: id  3 | task 1549 | stop processing: n_tokens = 300, truncated = 0
25.52.223.720 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.916 (> 0.100 thold), f_keep = 0.797
25.52.223.825 I slot launch_slot_: id  3 | task 1595 | processing task, is_child = 0
25.55.817.270 I slot print_timing: id  3 | task 1595 | prompt processing, n_tokens =     25, progress = 0.98, t =   3.59 s / 6.96 tokens per second
26.14.175.651 I slot print_timing: id  3 | task 1595 | prompt eval time =    5282.15 ms /    29 tokens (  182.14 ms per token,     5.49 tokens per second)
26.14.175.665 I slot print_timing: id  3 | task 1595 |        eval time =   16669.60 ms /    30 tokens (  555.65 ms per token,     1.80 tokens per second)
26.14.175.666 I slot print_timing: id  3 | task 1595 |       total time =   21951.75 ms /    59 tokens
26.14.175.668 I slot print_timing: id  3 | task 1595 |    graphs reused =       1407
26.14.175.789 I slot      release: id  3 | task 1595 | stop processing: n_tokens = 290, truncated = 0
26.14.190.239 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.909 (> 0.100 thold), f_keep = 0.824
26.14.190.350 I slot launch_slot_: id  3 | task 1627 | processing task, is_child = 0
26.17.941.245 I slot print_timing: id  3 | task 1627 | prompt processing, n_tokens =     27, progress = 0.98, t =   3.75 s / 7.20 tokens per second
26.34.848.497 I slot print_timing: id  3 | task 1627 | prompt eval time =    5424.17 ms /    31 tokens (  174.97 ms per token,     5.72 tokens per second)
26.34.848.501 I slot print_timing: id  3 | task 1627 |        eval time =   15233.92 ms /    27 tokens (  564.22 ms per token,     1.77 tokens per second)
26.34.848.501 I slot print_timing: id  3 | task 1627 |       total time =   20658.09 ms /    58 tokens
26.34.848.502 I slot print_timing: id  3 | task 1627 |    graphs reused =       1432
26.34.848.538 I slot      release: id  3 | task 1627 | stop processing: n_tokens = 289, truncated = 0
26.34.864.168 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.926 (> 0.100 thold), f_keep = 0.827
26.34.864.225 I slot launch_slot_: id  3 | task 1656 | processing task, is_child = 0
26.38.118.551 I slot print_timing: id  3 | task 1656 | prompt processing, n_tokens =     22, progress = 0.98, t =   3.25 s / 6.76 tokens per second
26.56.374.412 I slot print_timing: id  3 | task 1656 | prompt eval time =    5000.86 ms /    26 tokens (  192.34 ms per token,     5.20 tokens per second)
26.56.374.416 I slot print_timing: id  3 | task 1656 |        eval time =   16509.30 ms /    29 tokens (  569.29 ms per token,     1.76 tokens per second)
26.56.374.417 I slot print_timing: id  3 | task 1656 |       total time =   21510.16 ms /    55 tokens
26.56.374.417 I slot print_timing: id  3 | task 1656 |    graphs reused =       1459
26.56.374.446 I slot      release: id  3 | task 1656 | stop processing: n_tokens = 286, truncated = 0
26.56.390.643 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.941 (> 0.100 thold), f_keep = 0.836
26.56.390.703 I slot launch_slot_: id  3 | task 1687 | processing task, is_child = 0
26.59.431.730 I slot print_timing: id  3 | task 1687 | prompt processing, n_tokens =     18, progress = 0.98, t =   3.04 s / 5.92 tokens per second
27.15.143.823 I slot print_timing: id  3 | task 1687 | prompt eval time =    4779.75 ms /    22 tokens (  217.26 ms per token,     4.60 tokens per second)
27.15.143.827 I slot print_timing: id  3 | task 1687 |        eval time =   13973.34 ms /    25 tokens (  558.93 ms per token,     1.79 tokens per second)
27.15.143.827 I slot print_timing: id  3 | task 1687 |       total time =   18753.09 ms /    47 tokens
27.15.143.828 I slot print_timing: id  3 | task 1687 |    graphs reused =       1481
27.15.143.882 I slot      release: id  3 | task 1687 | stop processing: n_tokens = 278, truncated = 0
27.15.159.073 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.923 (> 0.100 thold), f_keep = 0.860
27.15.159.131 I slot launch_slot_: id  3 | task 1714 | processing task, is_child = 0
