2026-08-26T13:42:28Z INFO  vault.env: sealed 1 first-boot credential environment value(s)
NOTICE:  trigger "zz_semantic_evidence_event_guard" for relation "entity_edges" does not exist, skipping
NOTICE:  trigger "zz_derived_change_reconcile" for relation "fact_graph_changes" does not exist, skipping
NOTICE:  trigger "derived_file_reconcile" for relation "files" does not exist, skipping
NOTICE:  trigger "derived_policy_reconcile" for relation "derivation_policy_versions" does not exist, skipping
aimee: db2.pool: initialized: up to 16 connections (opened on demand)
2026-08-26T13:42:29Z INFO  kb.ingest: ingest workers started (4 thread(s))
2026-08-26T13:42:29Z INFO  kb.ingest.watch: watching 0 project root(s)
2026-08-26T13:42:29Z INFO  kb.reflection: reflection scheduler started
2026-08-26T13:42:29Z INFO  kb.curator.drain: no synthesis endpoint configured: LLM lane not started (extraction and synthesis stages cannot run); index lane still serves embedding and graph
2026-08-26T13:42:29Z INFO  kb.curator.drain: index-lane thread started
2026-08-26T13:42:29Z INFO  kb.mining: scheduler started (minimum poll=300s)
2026-08-26T13:42:29Z INFO  css_render: registered command render backend: curl -s --max-time 30 --data-binary @- http://aimee-css-render:8780/render
2026-08-26T13:42:29Z INFO  kb_http: listening on 127.0.0.1:18755
2026-08-26T13:42:30Z INFO  kb.http: request_id=1310194-1 method=GET path=/v1/health status=200
2026-08-26T13:42:30Z INFO  kb.reflection: idle=1787751750s >= threshold=1800s; firing reflection pass
2026-08-26T13:42:30Z INFO  kb.http: request_id=1310194-2 method=GET path=/v1/health status=200
2026-08-26T13:42:30Z INFO  kb.http: request_id=1310194-3 method=GET path=/v1/version status=200
2026-08-26T13:42:31Z INFO  kb.http: request_id=1310194-4 method=POST path=/v1/actions/learning.endogeneity status=200
2026-08-26T13:42:32Z INFO  kb.http: request_id=1310194-5 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:32Z INFO  kb.http: request_id=1310194-6 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:33Z INFO  kb.http: request_id=1310194-7 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:33Z INFO  kb.http: request_id=1310194-8 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:33Z INFO  kb.http: request_id=1310194-9 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:33Z INFO  kb.http: request_id=1310194-10 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:33Z INFO  kb.http: request_id=1310194-11 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:33Z INFO  kb.http: request_id=1310194-12 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:33Z INFO  kb.http: request_id=1310194-13 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:33Z INFO  kb.http: request_id=1310194-14 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:33Z INFO  kb.http: request_id=1310194-15 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:33Z INFO  kb.http: request_id=1310194-16 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:33Z INFO  kb.http: request_id=1310194-17 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:33Z INFO  kb.http: request_id=1310194-18 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:33Z INFO  kb.http: request_id=1310194-19 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:34Z INFO  kb.http: request_id=1310194-20 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:34Z INFO  kb.http: request_id=1310194-21 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:34Z INFO  kb.http: request_id=1310194-22 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:34Z INFO  kb.http: request_id=1310194-23 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:34Z INFO  kb.http: request_id=1310194-24 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:34Z INFO  kb.http: request_id=1310194-25 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:34Z INFO  kb.http: request_id=1310194-26 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:34Z INFO  kb.http: request_id=1310194-27 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:34Z INFO  kb.http: request_id=1310194-28 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:34Z INFO  kb.http: request_id=1310194-29 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:34Z INFO  kb.http: request_id=1310194-30 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:34Z INFO  kb.http: request_id=1310194-31 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:34Z INFO  kb.http: request_id=1310194-32 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:34Z INFO  kb.http: request_id=1310194-33 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:35Z INFO  kb.http: request_id=1310194-34 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:35Z INFO  kb.http: request_id=1310194-35 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:35Z INFO  kb.http: request_id=1310194-36 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:35Z INFO  kb.http: request_id=1310194-37 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:35Z INFO  kb.http: request_id=1310194-38 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:35Z INFO  kb.http: request_id=1310194-39 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:35Z INFO  kb.http: request_id=1310194-40 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:35Z INFO  kb.http: request_id=1310194-41 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:35Z INFO  kb.http: request_id=1310194-42 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:35Z INFO  kb.http: request_id=1310194-43 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:35Z INFO  kb.http: request_id=1310194-44 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:35Z INFO  kb.http: request_id=1310194-45 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:35Z INFO  kb.http: request_id=1310194-46 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:35Z INFO  kb.http: request_id=1310194-47 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:35Z INFO  kb.http: request_id=1310194-48 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:36Z INFO  kb.http: request_id=1310194-49 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:36Z INFO  kb.http: request_id=1310194-50 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:36Z INFO  kb.http: request_id=1310194-51 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:36Z INFO  kb.http: request_id=1310194-52 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:39Z INFO  kb.http: request_id=1310194-53 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:39Z INFO  kb.http: request_id=1310194-54 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:39Z INFO  kb.http: request_id=1310194-55 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:39Z INFO  kb.http: request_id=1310194-56 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:39Z INFO  kb.http: request_id=1310194-57 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:39Z INFO  kb.http: request_id=1310194-58 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:39Z INFO  kb.http: request_id=1310194-59 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:39Z INFO  kb.http: request_id=1310194-60 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:39Z INFO  kb.http: request_id=1310194-61 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:39Z INFO  kb.http: request_id=1310194-62 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:39Z INFO  kb.http: request_id=1310194-63 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:40Z INFO  kb.http: request_id=1310194-64 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:40Z INFO  kb.http: request_id=1310194-65 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:40Z INFO  kb.http: request_id=1310194-66 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:40Z INFO  kb.http: request_id=1310194-67 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:40Z INFO  kb.http: request_id=1310194-68 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:40Z INFO  kb.http: request_id=1310194-69 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:40Z INFO  kb.http: request_id=1310194-70 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:40Z INFO  kb.http: request_id=1310194-71 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:40Z INFO  kb.http: request_id=1310194-72 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:40Z INFO  kb.http: request_id=1310194-73 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:40Z INFO  kb.http: request_id=1310194-74 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:40Z INFO  kb.http: request_id=1310194-75 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:40Z INFO  kb.http: request_id=1310194-76 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:40Z INFO  kb.http: request_id=1310194-77 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:41Z INFO  kb.http: request_id=1310194-78 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:41Z INFO  kb.http: request_id=1310194-79 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:41Z INFO  kb.http: request_id=1310194-80 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:41Z INFO  kb.http: request_id=1310194-81 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:41Z INFO  kb.http: request_id=1310194-82 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:41Z INFO  kb.http: request_id=1310194-83 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:41Z INFO  kb.http: request_id=1310194-84 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:41Z INFO  kb.http: request_id=1310194-85 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:41Z INFO  kb.http: request_id=1310194-86 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:41Z INFO  kb.http: request_id=1310194-87 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:41Z INFO  kb.http: request_id=1310194-88 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:41Z INFO  kb.http: request_id=1310194-89 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:41Z INFO  kb.http: request_id=1310194-90 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:41Z INFO  kb.http: request_id=1310194-91 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:41Z INFO  kb.http: request_id=1310194-92 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:42Z INFO  kb.http: request_id=1310194-93 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:42Z INFO  kb.http: request_id=1310194-94 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:42Z INFO  kb.http: request_id=1310194-95 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:42Z INFO  kb.http: request_id=1310194-96 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:42Z INFO  kb.http: request_id=1310194-97 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:42Z INFO  kb.http: request_id=1310194-98 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:42Z INFO  kb.http: request_id=1310194-99 method=POST path=/v1/actions/learning.policy_select status=200
2026-08-26T13:42:42Z INFO  kb.http: request_id=1310194-100 method=POST path=/v1/actions/learning.policy_select status=200
