
=== 2026-08-14T15:08:46Z muse_glimmer_30b_kquant_dflash_off ===
{"command": ["/mnt/media/tierbench/bin/llama-b10356/llama-server", "-hf", "meta-models/Muse-Glimmer-30B-GGUF", "--host", "127.0.0.1", "--port", "8920", "--jinja", "-c", "8192", "-np", "1", "-b", "2048", "-ub", "2048", "--cache-ram", "1024", "--device", "Vulkan1", "--no-webui", "--no-mmproj", "-ngl", "99", "-fa", "on", "-hff", "muse-glimmer-30B-kquant-17gb.gguf"], "load_profile": {"context_tokens": 8192, "device": "Vulkan1", "flash_attention": true, "gpu_layers": 99, "logical_batch_tokens": 2048, "output_constraint": "response_format strict json_schema", "parallel_slots": 1, "physical_batch_tokens": 2048, "prompt_cache_mib": 1024, "workers": 1}}
0.00.902.201 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.902.621 I srv          init: The UI is disabled
0.00.902.622 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.902.714 W srv  llama_server: -----------------
0.00.902.715 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.902.715 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.902.715 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.902.715 W srv  llama_server: -----------------
0.00.904.175 I srv    load_model: loading model 'meta-models/Muse-Glimmer-30B-GGUF'
0.01.788.286 W load: setting token '<|message|>' (200023) attribute to USER_DEFINED (16), old attributes: 8
14.01.568.666 I slot      release: id  0 | task 28472 | stop processing: n_tokens = 522, truncated = 0
14.01.576.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.438 (> 0.100 thold), f_keep = 0.169
14.01.576.614 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.840 MiB)
14.01.591.338 I slot launch_slot_: id  0 | task 28798 | processing task, is_child = 0
14.05.038.370 I slot print_timing: id  0 | task 28798 | n_decoded =    125, tg =  41.65 t/s, tg_3s =  41.65 t/s
14.08.039.390 I slot print_timing: id  0 | task 28798 | n_decoded =    249, tg =  41.49 t/s, tg_3s =  41.32 t/s
14.11.045.160 I slot print_timing: id  0 | task 28798 | n_decoded =    373, tg =  41.41 t/s, tg_3s =  41.25 t/s
14.14.051.369 I slot print_timing: id  0 | task 28798 | n_decoded =    497, tg =  41.37 t/s, tg_3s =  41.25 t/s
14.15.044.297 I slot print_timing: id  0 | task 28798 | prompt eval time =     445.90 ms /   152 tokens (    2.93 ms per token,   340.88 tokens per second)
14.15.044.301 I slot print_timing: id  0 | task 28798 |        eval time =   13007.03 ms /   538 tokens (   24.18 ms per token,    41.36 tokens per second)
14.15.044.302 I slot print_timing: id  0 | task 28798 |       total time =   13452.93 ms /   690 tokens
14.15.044.302 I slot print_timing: id  0 | task 28798 |    graphs reused =      28886
14.15.044.331 I slot      release: id  0 | task 28798 | stop processing: n_tokens = 738, truncated = 0
14.15.053.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.341 (> 0.100 thold), f_keep = 0.119
14.15.053.801 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 77.186 MiB)
14.15.081.712 I slot launch_slot_: id  0 | task 29339 | processing task, is_child = 0
14.18.529.580 I slot print_timing: id  0 | task 29339 | n_decoded =    125, tg =  41.50 t/s, tg_3s =  41.50 t/s
14.21.533.322 I slot print_timing: id  0 | task 29339 | n_decoded =    248, tg =  41.23 t/s, tg_3s =  40.95 t/s
14.24.536.518 I slot print_timing: id  0 | task 29339 | n_decoded =    371, tg =  41.14 t/s, tg_3s =  40.96 t/s
14.27.491.246 I slot print_timing: id  0 | task 29339 | prompt eval time =     435.94 ms /   209 tokens (    2.09 ms per token,   479.43 tokens per second)
14.27.491.252 I slot print_timing: id  0 | task 29339 |        eval time =   11973.57 ms /   492 tokens (   24.34 ms per token,    41.09 tokens per second)
14.27.491.253 I slot print_timing: id  0 | task 29339 |       total time =   12409.50 ms /   701 tokens
14.27.491.254 I slot print_timing: id  0 | task 29339 |    graphs reused =      29375
14.27.491.291 I slot      release: id  0 | task 29339 | stop processing: n_tokens = 749, truncated = 0
14.27.503.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.220 (> 0.100 thold), f_keep = 0.202
14.27.527.017 I slot launch_slot_: id  0 | task 29834 | processing task, is_child = 0
14.31.509.825 I slot print_timing: id  0 | task 29834 | n_decoded =    124, tg =  41.23 t/s, tg_3s =  41.23 t/s
14.34.512.764 I slot print_timing: id  0 | task 29834 | n_decoded =    247, tg =  41.10 t/s, tg_3s =  40.96 t/s
14.37.521.573 I slot print_timing: id  0 | task 29834 | n_decoded =    371, tg =  41.14 t/s, tg_3s =  41.21 t/s
14.38.177.533 I slot print_timing: id  0 | task 29834 | prompt eval time =     975.52 ms /   638 tokens (    1.53 ms per token,   654.01 tokens per second)
14.38.177.537 I slot print_timing: id  0 | task 29834 |        eval time =    9674.96 ms /   398 tokens (   24.31 ms per token,    41.14 tokens per second)
14.38.177.537 I slot print_timing: id  0 | task 29834 |       total time =   10650.49 ms /  1036 tokens
14.38.177.538 I slot print_timing: id  0 | task 29834 |    graphs reused =      29769
14.38.177.814 I slot      release: id  0 | task 29834 | stop processing: n_tokens = 1084, truncated = 0
14.38.187.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.154 (> 0.100 thold), f_keep = 0.083
14.38.187.442 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 60.624 MiB)
14.38.188.926 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.755 MiB)
14.38.222.660 I slot launch_slot_: id  0 | task 30235 | processing task, is_child = 0
14.42.159.096 I slot print_timing: id  0 | task 30235 | n_decoded =    125, tg =  41.59 t/s, tg_3s =  41.59 t/s
14.45.168.005 I slot print_timing: id  0 | task 30235 | n_decoded =    249, tg =  41.40 t/s, tg_3s =  41.21 t/s
14.48.172.630 I slot print_timing: id  0 | task 30235 | n_decoded =    373, tg =  41.36 t/s, tg_3s =  41.27 t/s
14.50.563.869 I slot print_timing: id  0 | task 30235 | prompt eval time =     930.84 ms /   534 tokens (    1.74 ms per token,   573.67 tokens per second)
14.50.563.876 I slot print_timing: id  0 | task 30235 |        eval time =   11410.34 ms /   471 tokens (   24.23 ms per token,    41.28 tokens per second)
14.50.563.877 I slot print_timing: id  0 | task 30235 |       total time =   12341.18 ms /  1005 tokens
14.50.563.878 I slot print_timing: id  0 | task 30235 |    graphs reused =      30236
14.50.564.181 I slot      release: id  0 | task 30235 | stop processing: n_tokens = 1053, truncated = 0
14.50.574.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.085
14.50.610.596 I slot launch_slot_: id  0 | task 30709 | processing task, is_child = 0
14.54.295.035 I slot print_timing: id  0 | task 30709 | n_decoded =    124, tg =  41.28 t/s, tg_3s =  41.28 t/s
14.57.299.965 I slot print_timing: id  0 | task 30709 | n_decoded =    247, tg =  41.11 t/s, tg_3s =  40.93 t/s
14.58.301.123 I slot print_timing: id  0 | task 30709 | prompt eval time =     680.47 ms /   343 tokens (    1.98 ms per token,   504.06 tokens per second)
14.58.301.128 I slot print_timing: id  0 | task 30709 |        eval time =    7010.03 ms /   288 tokens (   24.34 ms per token,    41.08 tokens per second)
14.58.301.129 I slot print_timing: id  0 | task 30709 |       total time =    7690.50 ms /   631 tokens
14.58.301.130 I slot print_timing: id  0 | task 30709 |    graphs reused =      30521
14.58.301.320 I slot      release: id  0 | task 30709 | stop processing: n_tokens = 679, truncated = 0
14.58.312.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.162 (> 0.100 thold), f_keep = 0.133
14.58.312.999 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 70.619 MiB)
14.58.345.844 I slot launch_slot_: id  0 | task 31000 | processing task, is_child = 0
15.02.169.315 I slot print_timing: id  0 | task 31000 | n_decoded =    124, tg =  41.25 t/s, tg_3s =  41.25 t/s
15.05.174.212 I slot print_timing: id  0 | task 31000 | n_decoded =    247, tg =  41.09 t/s, tg_3s =  40.93 t/s
15.08.192.329 I slot print_timing: id  0 | task 31000 | n_decoded =    371, tg =  41.09 t/s, tg_3s =  41.09 t/s
15.11.194.181 I slot print_timing: id  0 | task 31000 | n_decoded =    494, tg =  41.06 t/s, tg_3s =  40.97 t/s
15.11.463.146 I slot print_timing: id  0 | task 31000 | prompt eval time =     817.19 ms /   508 tokens (    1.61 ms per token,   621.64 tokens per second)
15.11.463.152 I slot print_timing: id  0 | task 31000 |        eval time =   12300.08 ms /   505 tokens (   24.36 ms per token,    41.06 tokens per second)
15.11.463.152 I slot print_timing: id  0 | task 31000 |       total time =   13117.27 ms /  1013 tokens
15.11.463.153 I slot print_timing: id  0 | task 31000 |    graphs reused =      31022
15.11.463.438 I slot      release: id  0 | task 31000 | stop processing: n_tokens = 1061, truncated = 0
15.11.473.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.318 (> 0.100 thold), f_keep = 0.085
15.11.473.288 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 52.064 MiB)
15.11.505.528 I slot launch_slot_: id  0 | task 31508 | processing task, is_child = 0
15.14.964.232 I slot print_timing: id  0 | task 31508 | n_decoded =    124, tg =  41.33 t/s, tg_3s =  41.33 t/s
15.17.968.719 I slot print_timing: id  0 | task 31508 | n_decoded =    247, tg =  41.13 t/s, tg_3s =  40.94 t/s
15.18.041.895 I slot print_timing: id  0 | task 31508 | prompt eval time =     458.36 ms /   234 tokens (    1.96 ms per token,   510.52 tokens per second)
15.18.041.900 I slot print_timing: id  0 | task 31508 |        eval time =    6077.98 ms /   250 tokens (   24.31 ms per token,    41.13 tokens per second)
15.18.041.900 I slot print_timing: id  0 | task 31508 |       total time =    6536.34 ms /   484 tokens
15.18.041.901 I slot print_timing: id  0 | task 31508 |    graphs reused =      31269
15.18.041.952 I slot      release: id  0 | task 31508 | stop processing: n_tokens = 532, truncated = 0
15.18.053.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.280 (> 0.100 thold), f_keep = 0.169
15.18.053.221 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 37.115 MiB)
15.18.066.790 I slot launch_slot_: id  0 | task 31761 | processing task, is_child = 0
15.21.660.662 I slot print_timing: id  0 | task 31761 | n_decoded =    124, tg =  41.26 t/s, tg_3s =  41.26 t/s
15.24.665.854 I slot print_timing: id  0 | task 31761 | n_decoded =    247, tg =  41.09 t/s, tg_3s =  40.93 t/s
15.27.669.496 I slot print_timing: id  0 | task 31761 | n_decoded =    370, tg =  41.05 t/s, tg_3s =  40.95 t/s
15.30.672.657 I slot print_timing: id  0 | task 31761 | n_decoded =    493, tg =  41.02 t/s, tg_3s =  40.96 t/s
15.31.356.166 I slot print_timing: id  0 | task 31761 | prompt eval time =     588.28 ms /   272 tokens (    2.16 ms per token,   462.36 tokens per second)
15.31.356.172 I slot print_timing: id  0 | task 31761 |        eval time =   12701.07 ms /   521 tokens (   24.38 ms per token,    41.02 tokens per second)
15.31.356.172 I slot print_timing: id  0 | task 31761 |       total time =   13289.35 ms /   793 tokens
15.31.356.173 I slot print_timing: id  0 | task 31761 |    graphs reused =      31786
15.31.356.214 I slot      release: id  0 | task 31761 | stop processing: n_tokens = 841, truncated = 0
15.31.366.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.530 (> 0.100 thold), f_keep = 0.149
15.31.366.173 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 54.376 MiB)
15.31.367.832 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 71.204 MiB)
15.31.397.726 I slot launch_slot_: id  0 | task 32285 | processing task, is_child = 0
15.34.847.138 I slot print_timing: id  0 | task 32285 | n_decoded =    124, tg =  41.28 t/s, tg_3s =  41.28 t/s
15.37.870.454 I slot print_timing: id  0 | task 32285 | n_decoded =    248, tg =  41.15 t/s, tg_3s =  41.01 t/s
15.38.873.685 I slot print_timing: id  0 | task 32285 | prompt eval time =     445.53 ms /   187 tokens (    2.38 ms per token,   419.72 tokens per second)
15.38.873.691 I slot print_timing: id  0 | task 32285 |        eval time =    7030.40 ms /   289 tokens (   24.33 ms per token,    41.11 tokens per second)
15.38.873.692 I slot print_timing: id  0 | task 32285 |       total time =    7475.93 ms /   476 tokens
15.38.873.693 I slot print_timing: id  0 | task 32285 |    graphs reused =      32071
15.38.873.834 I slot      release: id  0 | task 32285 | stop processing: n_tokens = 524, truncated = 0
15.38.884.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.145 (> 0.100 thold), f_keep = 0.172
15.38.898.214 I slot launch_slot_: id  0 | task 32577 | processing task, is_child = 0
15.42.821.217 I slot print_timing: id  0 | task 32577 | n_decoded =    124, tg =  41.26 t/s, tg_3s =  41.26 t/s
15.45.826.555 I slot print_timing: id  0 | task 32577 | n_decoded =    247, tg =  41.09 t/s, tg_3s =  40.93 t/s
15.48.828.951 I slot print_timing: id  0 | task 32577 | n_decoded =    370, tg =  41.05 t/s, tg_3s =  40.97 t/s
15.50.148.970 I slot print_timing: id  0 | task 32577 | prompt eval time =     917.42 ms /   573 tokens (    1.60 ms per token,   624.58 tokens per second)
15.50.148.976 I slot print_timing: id  0 | task 32577 |        eval time =   10333.31 ms /   424 tokens (   24.37 ms per token,    41.03 tokens per second)
15.50.148.977 I slot print_timing: id  0 | task 32577 |       total time =   11250.73 ms /   997 tokens
15.50.148.977 I slot print_timing: id  0 | task 32577 |    graphs reused =      32491
15.50.149.202 I slot      release: id  0 | task 32577 | stop processing: n_tokens = 1045, truncated = 0
15.50.159.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.344 (> 0.100 thold), f_keep = 0.086
15.50.159.466 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 75.140 MiB)
15.50.195.873 I slot launch_slot_: id  0 | task 33004 | processing task, is_child = 0
15.53.654.055 I slot print_timing: id  0 | task 33004 | n_decoded =    124, tg =  41.29 t/s, tg_3s =  41.29 t/s
15.56.655.817 I slot print_timing: id  0 | task 33004 | n_decoded =    247, tg =  41.13 t/s, tg_3s =  40.98 t/s
15.59.658.474 I slot print_timing: id  0 | task 33004 | n_decoded =    370, tg =  41.08 t/s, tg_3s =  40.96 t/s
16.00.245.052 I slot print_timing: id  0 | task 33004 | prompt eval time =     455.00 ms /   213 tokens (    2.14 ms per token,   468.14 tokens per second)
16.00.245.057 I slot print_timing: id  0 | task 33004 |        eval time =    9594.15 ms /   394 tokens (   24.35 ms per token,    41.07 tokens per second)
16.00.245.058 I slot print_timing: id  0 | task 33004 |       total time =   10049.15 ms /   607 tokens
16.00.245.059 I slot print_timing: id  0 | task 33004 |    graphs reused =      32882
16.00.245.095 I slot      release: id  0 | task 33004 | stop processing: n_tokens = 655, truncated = 0
16.00.255.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.434 (> 0.100 thold), f_keep = 0.192
16.00.255.096 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 88.858 MiB)
16.00.275.136 I slot launch_slot_: id  0 | task 33401 | processing task, is_child = 0
16.03.725.798 I slot print_timing: id  0 | task 33401 | n_decoded =    124, tg =  41.27 t/s, tg_3s =  41.27 t/s
16.06.725.965 I slot print_timing: id  0 | task 33401 | n_decoded =    247, tg =  41.13 t/s, tg_3s =  41.00 t/s
16.07.091.901 I slot print_timing: id  0 | task 33401 | prompt eval time =     445.99 ms /   241 tokens (    1.85 ms per token,   540.37 tokens per second)
16.07.091.906 I slot print_timing: id  0 | task 33401 |        eval time =    6370.75 ms /   262 tokens (   24.32 ms per token,    41.13 tokens per second)
16.07.091.907 I slot print_timing: id  0 | task 33401 |       total time =    6816.74 ms /   503 tokens
16.07.091.907 I slot print_timing: id  0 | task 33401 |    graphs reused =      33141
16.07.092.157 I slot      release: id  0 | task 33401 | stop processing: n_tokens = 551, truncated = 0
16.07.100.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.274 (> 0.100 thold), f_keep = 0.163
16.07.120.322 I slot launch_slot_: id  0 | task 33666 | processing task, is_child = 0
16.10.720.881 I slot print_timing: id  0 | task 33666 | n_decoded =    124, tg =  41.27 t/s, tg_3s =  41.27 t/s
16.13.725.825 I slot print_timing: id  0 | task 33666 | n_decoded =    247, tg =  41.10 t/s, tg_3s =  40.93 t/s
16.16.506.863 I slot print_timing: id  0 | task 33666 | prompt eval time =     596.11 ms /   280 tokens (    2.13 ms per token,   469.71 tokens per second)
16.16.506.869 I slot print_timing: id  0 | task 33666 |        eval time =    8790.41 ms /   361 tokens (   24.35 ms per token,    41.07 tokens per second)
16.16.506.870 I slot print_timing: id  0 | task 33666 |       total time =    9386.51 ms /   641 tokens
16.16.506.871 I slot print_timing: id  0 | task 33666 |    graphs reused =      33499
16.16.507.042 I slot      release: id  0 | task 33666 | stop processing: n_tokens = 689, truncated = 0
16.16.518.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.127 (> 0.100 thold), f_keep = 0.128
16.16.540.811 I slot launch_slot_: id  0 | task 34030 | processing task, is_child = 0
16.20.641.500 I slot print_timing: id  0 | task 34030 | n_decoded =    124, tg =  41.23 t/s, tg_3s =  41.23 t/s
16.23.645.276 I slot print_timing: id  0 | task 34030 | n_decoded =    247, tg =  41.09 t/s, tg_3s =  40.95 t/s
16.26.653.285 I slot print_timing: id  0 | task 34030 | n_decoded =    370, tg =  41.02 t/s, tg_3s =  40.89 t/s
16.29.658.362 I slot print_timing: id  0 | task 34030 | n_decoded =    493, tg =  41.00 t/s, tg_3s =  40.93 t/s
16.32.666.900 I slot print_timing: id  0 | task 34030 | n_decoded =    616, tg =  40.98 t/s, tg_3s =  40.88 t/s
16.33.717.509 I slot print_timing: id  0 | task 34030 | prompt eval time =    1092.97 ms /   646 tokens (    1.69 ms per token,   591.05 tokens per second)
16.33.717.514 I slot print_timing: id  0 | task 34030 |        eval time =   16083.70 ms /   659 tokens (   24.41 ms per token,    40.97 tokens per second)
16.33.717.515 I slot print_timing: id  0 | task 34030 |       total time =   17176.67 ms /  1305 tokens
16.33.717.516 I slot print_timing: id  0 | task 34030 |    graphs reused =      34153
16.33.717.797 I slot      release: id  0 | task 34030 | stop processing: n_tokens = 1353, truncated = 0
16.33.726.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.144 (> 0.100 thold), f_keep = 0.065
16.33.726.891 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.265 MiB)
16.33.728.981 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 78.074 MiB)
16.33.781.067 I slot launch_slot_: id  0 | task 34692 | processing task, is_child = 0
16.37.720.343 I slot print_timing: id  0 | task 34692 | n_decoded =    125, tg =  41.55 t/s, tg_3s =  41.55 t/s
16.40.728.516 I slot print_timing: id  0 | task 34692 | n_decoded =    249, tg =  41.39 t/s, tg_3s =  41.22 t/s
16.43.736.959 I slot print_timing: id  0 | task 34692 | n_decoded =    373, tg =  41.33 t/s, tg_3s =  41.22 t/s
16.45.314.589 I slot print_timing: id  0 | task 34692 | prompt eval time =     930.87 ms /   562 tokens (    1.66 ms per token,   603.73 tokens per second)
16.45.314.594 I slot print_timing: id  0 | task 34692 |        eval time =   10602.62 ms /   438 tokens (   24.21 ms per token,    41.31 tokens per second)
16.45.314.594 I slot print_timing: id  0 | task 34692 |       total time =   11533.49 ms /  1000 tokens
16.45.314.595 I slot print_timing: id  0 | task 34692 |    graphs reused =      34587
16.45.314.750 I slot      release: id  0 | task 34692 | stop processing: n_tokens = 1048, truncated = 0
16.45.324.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.121 (> 0.100 thold), f_keep = 0.084
16.45.324.897 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 78.607 MiB)
16.45.347.075 I slot launch_slot_: id  0 | task 35133 | processing task, is_child = 0
16.49.423.710 I slot print_timing: id  0 | task 35133 | n_decoded =    125, tg =  41.39 t/s, tg_3s =  41.39 t/s
16.52.428.891 I slot print_timing: id  0 | task 35133 | n_decoded =    248, tg =  41.16 t/s, tg_3s =  40.93 t/s
16.55.452.925 I slot print_timing: id  0 | task 35133 | n_decoded =    372, tg =  41.11 t/s, tg_3s =  41.00 t/s
16.58.458.470 I slot print_timing: id  0 | task 35133 | n_decoded =    495, tg =  41.06 t/s, tg_3s =  40.92 t/s
16.59.876.458 I slot print_timing: id  0 | task 35133 | prompt eval time =    1056.25 ms /   680 tokens (    1.55 ms per token,   643.79 tokens per second)
16.59.876.463 I slot print_timing: id  0 | task 35133 |        eval time =   13473.11 ms /   553 tokens (   24.36 ms per token,    41.04 tokens per second)
16.59.876.464 I slot print_timing: id  0 | task 35133 |       total time =   14529.36 ms /  1233 tokens
16.59.876.465 I slot print_timing: id  0 | task 35133 |    graphs reused =      35135
16.59.876.900 I slot      release: id  0 | task 35133 | stop processing: n_tokens = 1281, truncated = 0
16.59.886.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.431 (> 0.100 thold), f_keep = 0.069
16.59.886.392 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 44.075 MiB)
16.59.924.968 I slot launch_slot_: id  0 | task 35689 | processing task, is_child = 0
17.03.372.889 I slot print_timing: id  0 | task 35689 | n_decoded =    124, tg =  41.24 t/s, tg_3s =  41.24 t/s
17.06.395.638 I slot print_timing: id  0 | task 35689 | n_decoded =    248, tg =  41.13 t/s, tg_3s =  41.02 t/s
17.09.400.859 I slot print_timing: id  0 | task 35689 | n_decoded =    371, tg =  41.06 t/s, tg_3s =  40.93 t/s
17.10.938.930 I slot print_timing: id  0 | task 35689 | prompt eval time =     441.24 ms /   155 tokens (    2.85 ms per token,   351.29 tokens per second)
17.10.938.936 I slot print_timing: id  0 | task 35689 |        eval time =   10572.69 ms /   434 tokens (   24.36 ms per token,    41.05 tokens per second)
17.10.938.936 I slot print_timing: id  0 | task 35689 |       total time =   11013.93 ms /   589 tokens
17.10.938.937 I slot print_timing: id  0 | task 35689 |    graphs reused =      35565
17.10.938.969 I slot      release: id  0 | task 35689 | stop processing: n_tokens = 637, truncated = 0
17.10.950.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.179 (> 0.100 thold), f_keep = 0.196
17.10.950.987 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 50.680 MiB)
17.10.968.446 I slot launch_slot_: id  0 | task 36126 | processing task, is_child = 0
17.15.077.782 I slot print_timing: id  0 | task 36126 | n_decoded =    124, tg =  41.24 t/s, tg_3s =  41.24 t/s
17.18.082.534 I slot print_timing: id  0 | task 36126 | n_decoded =    247, tg =  41.09 t/s, tg_3s =  40.94 t/s
17.19.009.292 I slot print_timing: id  0 | task 36126 | prompt eval time =    1102.20 ms /   648 tokens (    1.70 ms per token,   587.91 tokens per second)
17.19.009.296 I slot print_timing: id  0 | task 36126 |        eval time =    6938.62 ms /   285 tokens (   24.35 ms per token,    41.07 tokens per second)
17.19.009.297 I slot print_timing: id  0 | task 36126 |       total time =    8040.82 ms /   933 tokens
17.19.009.297 I slot print_timing: id  0 | task 36126 |    graphs reused =      35847
17.19.009.653 I slot      release: id  0 | task 36126 | stop processing: n_tokens = 981, truncated = 0
17.19.018.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.187 (> 0.100 thold), f_keep = 0.090
17.19.018.521 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 53.410 MiB)
17.19.019.959 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 86.774 MiB)
17.19.042.166 I slot launch_slot_: id  0 | task 36414 | processing task, is_child = 0
17.22.859.690 I slot print_timing: id  0 | task 36414 | n_decoded =    124, tg =  41.26 t/s, tg_3s =  41.26 t/s
17.25.862.624 I slot print_timing: id  0 | task 36414 | n_decoded =    247, tg =  41.11 t/s, tg_3s =  40.96 t/s
17.27.549.569 I slot print_timing: id  0 | task 36414 | prompt eval time =     811.86 ms /   421 tokens (    1.93 ms per token,   518.56 tokens per second)
17.27.549.575 I slot print_timing: id  0 | task 36414 |        eval time =    7695.51 ms /   316 tokens (   24.35 ms per token,    41.06 tokens per second)
17.27.549.575 I slot print_timing: id  0 | task 36414 |       total time =    8507.38 ms /   737 tokens
17.27.549.576 I slot print_timing: id  0 | task 36414 |    graphs reused =      36159
17.27.549.733 I slot      release: id  0 | task 36414 | stop processing: n_tokens = 785, truncated = 0
17.27.559.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.142 (> 0.100 thold), f_keep = 0.112
17.27.578.633 I slot launch_slot_: id  0 | task 36733 | processing task, is_child = 0
17.31.552.499 I slot print_timing: id  0 | task 36733 | n_decoded =    124, tg =  41.26 t/s, tg_3s =  41.26 t/s
17.34.556.625 I slot print_timing: id  0 | task 36733 | n_decoded =    247, tg =  41.10 t/s, tg_3s =  40.94 t/s
17.37.580.412 I slot print_timing: id  0 | task 36733 | n_decoded =    371, tg =  41.07 t/s, tg_3s =  41.01 t/s
17.40.049.626 I slot print_timing: id  0 | task 36733 | prompt eval time =     968.54 ms /   569 tokens (    1.70 ms per token,   587.48 tokens per second)
17.40.049.632 I slot print_timing: id  0 | task 36733 |        eval time =   11502.43 ms /   472 tokens (   24.37 ms per token,    41.03 tokens per second)
17.40.049.633 I slot print_timing: id  0 | task 36733 |       total time =   12470.97 ms /  1041 tokens
17.40.049.634 I slot print_timing: id  0 | task 36733 |    graphs reused =      36627
17.40.049.769 I slot      release: id  0 | task 36733 | stop processing: n_tokens = 1089, truncated = 0
17.40.059.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.371 (> 0.100 thold), f_keep = 0.081
17.40.059.485 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 81.237 MiB)
17.40.100.332 I slot launch_slot_: id  0 | task 37208 | processing task, is_child = 0
17.43.563.836 I slot print_timing: id  0 | task 37208 | n_decoded =    124, tg =  41.24 t/s, tg_3s =  41.24 t/s
17.46.566.436 I slot print_timing: id  0 | task 37208 | n_decoded =    247, tg =  41.10 t/s, tg_3s =  40.96 t/s
17.47.200.808 I slot print_timing: id  0 | task 37208 | prompt eval time =     456.81 ms /   188 tokens (    2.43 ms per token,   411.55 tokens per second)
17.47.200.815 I slot print_timing: id  0 | task 37208 |        eval time =    6643.64 ms /   273 tokens (   24.34 ms per token,    41.09 tokens per second)
17.47.200.815 I slot print_timing: id  0 | task 37208 |       total time =    7100.45 ms /   461 tokens
17.47.200.816 I slot print_timing: id  0 | task 37208 |    graphs reused =      36897
17.47.200.852 I slot      release: id  0 | task 37208 | stop processing: n_tokens = 509, truncated = 0
17.47.212.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.157 (> 0.100 thold), f_keep = 0.303
17.47.212.431 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 54.959 MiB)
17.47.231.128 I slot launch_slot_: id  0 | task 37484 | processing task, is_child = 0
17.51.734.448 I slot print_timing: id  0 | task 37484 | n_decoded =    124, tg =  41.20 t/s, tg_3s =  41.20 t/s
17.54.741.893 I slot print_timing: id  0 | task 37484 | n_decoded =    247, tg =  41.05 t/s, tg_3s =  40.90 t/s
17.57.766.108 I slot print_timing: id  0 | task 37484 | n_decoded =    370, tg =  40.92 t/s, tg_3s =  40.67 t/s
